ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1104/60000 [00:00<00:05, 11031.78it/s]
  4%|▎         | 2208/60000 [00:00<00:05, 10857.70it/s]
  5%|▌         | 3294/60000 [00:00<00:05, 10702.23it/s]
  7%|▋         | 4366/60000 [00:00<00:05, 10706.30it/s]
  9%|▉         | 5437/60000 [00:00<00:05, 10698.25it/s]
 11%|█         | 6524/60000 [00:00<00:04, 10754.65it/s]
 13%|█▎        | 7612/60000 [00:00<00:04, 10794.08it/s]
 14%|█▍        | 8699/60000 [00:00<00:04, 10817.90it/s]
 16%|█▋        | 9786/60000 [00:00<00:04, 10833.49it/s]
 18%|█▊        | 10874/60000 [00:01<00:04, 10845.67it/s]
 20%|█▉        | 11959/60000 [00:01<00:04, 10846.87it/s]
 22%|██▏       | 13044/60000 [00:01<00:04, 10843.37it/s]
 24%|██▎       | 14129/60000 [00:01<00:04, 10819.18it/s]
 25%|██▌       | 15215/60000 [00:01<00:04, 10829.55it/s]
 27%|██▋       | 16304/60000 [00:01<00:04, 10845.69it/s]
 29%|██▉       | 17392/60000 [00:01<00:03, 10855.17it/s]
 31%|███       | 18479/60000 [00:01<00:03, 10856.60it/s]
 33%|███▎      | 19565/60000 [00:01<00:03, 10745.57it/s]
 34%|███▍      | 20648/60000 [00:01<00:03, 10769.32it/s]
 36%|███▌      | 21731/60000 [00:02<00:03, 10785.05it/s]
 38%|███▊      | 22810/60000 [00:02<00:03, 10710.12it/s]
 40%|███▉      | 23893/60000 [00:02<00:03, 10743.75it/s]
 42%|████▏     | 24975/60000 [00:02<00:03, 10763.84it/s]
 43%|████▎     | 26057/60000 [00:02<00:03, 10780.17it/s]
 45%|████▌     | 27139/60000 [00:02<00:03, 10789.30it/s]
 47%|████▋     | 28222/60000 [00:02<00:02, 10800.42it/s]
 49%|████▉     | 29303/60000 [00:02<00:02, 10786.58it/s]
 51%|█████     | 30382/60000 [00:02<00:02, 10770.10it/s]
 52%|█████▏    | 31465/60000 [00:02<00:02, 10785.25it/s]
 54%|█████▍    | 32546/60000 [00:03<00:02, 10790.78it/s]
 56%|█████▌    | 33631/60000 [00:03<00:02, 10806.22it/s]
 58%|█████▊    | 34715/60000 [00:03<00:02, 10814.73it/s]
 60%|█████▉    | 35802/60000 [00:03<00:02, 10829.22it/s]
 61%|██████▏   | 36885/60000 [00:03<00:02, 10815.11it/s]
 63%|██████▎   | 37976/60000 [00:03<00:02, 10842.48it/s]
 65%|██████▌   | 39061/60000 [00:03<00:01, 10757.06it/s]
 67%|██████▋   | 40137/60000 [00:03<00:01, 10692.45it/s]
 69%|██████▊   | 41207/60000 [00:03<00:01, 10684.93it/s]
 70%|███████   | 42294/60000 [00:03<00:01, 10737.75it/s]
 72%|███████▏  | 43385/60000 [00:04<00:01, 10788.60it/s]
 74%|███████▍  | 44474/60000 [00:04<00:01, 10818.80it/s]
 76%|███████▌  | 45565/60000 [00:04<00:01, 10844.10it/s]
 78%|███████▊  | 46651/60000 [00:04<00:01, 10846.89it/s]
 80%|███████▉  | 47736/60000 [00:04<00:01, 10748.33it/s]
 81%|████████▏ | 48822/60000 [00:04<00:01, 10780.15it/s]
 83%|████████▎ | 49914/60000 [00:04<00:00, 10818.89it/s]
 85%|████████▌ | 51002/60000 [00:04<00:00, 10836.85it/s]
 87%|████████▋ | 52090/60000 [00:04<00:00, 10849.08it/s]
 89%|████████▊ | 53180/60000 [00:04<00:00, 10862.01it/s]
 90%|█████████ | 54271/60000 [00:05<00:00, 10874.93it/s]
 92%|█████████▏| 55364/60000 [00:05<00:00, 10889.23it/s]
 94%|█████████▍| 56453/60000 [00:05<00:00, 7537.75it/s] 
 96%|█████████▌| 57538/60000 [00:05<00:00, 8294.83it/s]
 98%|█████████▊| 58627/60000 [00:05<00:00, 8932.89it/s]
100%|█████████▉| 59712/60000 [00:05<00:00, 9429.48it/s]
100%|██████████| 60000/60000 [00:05<00:00, 10524.02it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 381300.36it/s]
2025-06-21 20:25:36.436067: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-21 20:25:38.309033: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-06-21 20:25:38.309157: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-06-21 20:25:38.309176: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/938 [00:00<?, ?it/s]
  0%|          | 1/938 [00:00<08:37,  1.81it/s]
  0%|          | 2/938 [00:00<05:32,  2.81it/s]
  0%|          | 3/938 [00:00<04:34,  3.40it/s]
  0%|          | 4/938 [00:01<04:07,  3.77it/s]
  1%|          | 5/938 [00:01<03:52,  4.02it/s]
  1%|          | 6/938 [00:01<03:42,  4.18it/s]
  1%|          | 7/938 [00:01<03:37,  4.29it/s]
  1%|          | 8/938 [00:02<03:33,  4.36it/s]
  1%|          | 9/938 [00:02<03:30,  4.42it/s]
  1%|          | 10/938 [00:02<03:28,  4.45it/s]
  1%|          | 11/938 [00:02<03:27,  4.47it/s]
  1%|▏         | 12/938 [00:02<03:26,  4.49it/s]
  1%|▏         | 13/938 [00:03<03:25,  4.50it/s]
  1%|▏         | 14/938 [00:03<03:24,  4.51it/s]
  2%|▏         | 15/938 [00:03<03:24,  4.52it/s]
  2%|▏         | 16/938 [00:03<03:23,  4.53it/s]
  2%|▏         | 17/938 [00:04<03:23,  4.53it/s]
  2%|▏         | 18/938 [00:04<03:23,  4.53it/s]
  2%|▏         | 19/938 [00:04<03:22,  4.53it/s]
  2%|▏         | 20/938 [00:04<03:22,  4.53it/s]
  2%|▏         | 21/938 [00:04<03:26,  4.43it/s]
  2%|▏         | 22/938 [00:05<03:22,  4.52it/s]
  2%|▏         | 23/938 [00:05<03:22,  4.53it/s]
  3%|▎         | 24/938 [00:05<03:21,  4.53it/s]
  3%|▎         | 25/938 [00:05<03:21,  4.53it/s]
  3%|▎         | 26/938 [00:06<03:21,  4.53it/s]
  3%|▎         | 27/938 [00:06<03:20,  4.53it/s]
  3%|▎         | 28/938 [00:06<03:20,  4.53it/s]
  3%|▎         | 29/938 [00:06<03:20,  4.53it/s]
  3%|▎         | 30/938 [00:06<03:20,  4.53it/s]
  3%|▎         | 31/938 [00:07<03:20,  4.52it/s]
  3%|▎         | 32/938 [00:07<03:20,  4.52it/s]
  4%|▎         | 33/938 [00:07<03:20,  4.52it/s]
  4%|▎         | 34/938 [00:07<03:19,  4.52it/s]
  4%|▎         | 35/938 [00:08<03:19,  4.53it/s]
  4%|▍         | 36/938 [00:08<03:19,  4.53it/s]
  4%|▍         | 37/938 [00:08<03:19,  4.52it/s]
  4%|▍         | 38/938 [00:08<03:19,  4.52it/s]
  4%|▍         | 39/938 [00:08<03:18,  4.53it/s]
  4%|▍         | 40/938 [00:09<03:18,  4.53it/s]
  4%|▍         | 41/938 [00:09<03:23,  4.42it/s]
  4%|▍         | 42/938 [00:09<03:19,  4.49it/s]
  5%|▍         | 43/938 [00:09<03:18,  4.51it/s]
  5%|▍         | 44/938 [00:10<03:17,  4.52it/s]
  5%|▍         | 45/938 [00:10<03:17,  4.52it/s]
  5%|▍         | 46/938 [00:10<03:17,  4.52it/s]
  5%|▌         | 47/938 [00:10<03:16,  4.52it/s]
  5%|▌         | 48/938 [00:10<03:16,  4.53it/s]
  5%|▌         | 49/938 [00:11<03:16,  4.53it/s]
  5%|▌         | 50/938 [00:11<03:15,  4.53it/s]
  5%|▌         | 51/938 [00:11<03:15,  4.53it/s]
  6%|▌         | 52/938 [00:11<03:15,  4.53it/s]
  6%|▌         | 53/938 [00:12<03:15,  4.53it/s]
  6%|▌         | 54/938 [00:12<03:15,  4.53it/s]
  6%|▌         | 55/938 [00:12<03:14,  4.53it/s]
  6%|▌         | 56/938 [00:12<03:14,  4.53it/s]
  6%|▌         | 57/938 [00:12<03:14,  4.53it/s]
  6%|▌         | 58/938 [00:13<03:14,  4.54it/s]
  6%|▋         | 59/938 [00:13<03:13,  4.53it/s]
  6%|▋         | 60/938 [00:13<03:13,  4.53it/s]
  7%|▋         | 61/938 [00:13<03:17,  4.43it/s]
  7%|▋         | 62/938 [00:14<03:13,  4.53it/s]
  7%|▋         | 63/938 [00:14<03:13,  4.53it/s]
  7%|▋         | 64/938 [00:14<03:12,  4.53it/s]
  7%|▋         | 65/938 [00:14<03:12,  4.53it/s]
  7%|▋         | 66/938 [00:14<03:12,  4.53it/s]
  7%|▋         | 67/938 [00:15<03:12,  4.53it/s]
  7%|▋         | 68/938 [00:15<03:12,  4.53it/s]
  7%|▋         | 69/938 [00:15<03:12,  4.52it/s]
  7%|▋         | 70/938 [00:15<03:12,  4.51it/s]
  8%|▊         | 71/938 [00:16<03:11,  4.52it/s]
  8%|▊         | 72/938 [00:16<03:11,  4.52it/s]
  8%|▊         | 73/938 [00:16<03:11,  4.53it/s]
  8%|▊         | 74/938 [00:16<03:10,  4.53it/s]
  8%|▊         | 75/938 [00:16<03:10,  4.53it/s]
  8%|▊         | 76/938 [00:17<03:10,  4.53it/s]
  8%|▊         | 77/938 [00:17<03:09,  4.53it/s]
  8%|▊         | 78/938 [00:17<03:09,  4.53it/s]
  8%|▊         | 79/938 [00:17<03:09,  4.54it/s]
  9%|▊         | 80/938 [00:18<03:09,  4.54it/s]
  9%|▊         | 81/938 [00:18<03:13,  4.44it/s]
  9%|▊         | 82/938 [00:18<03:09,  4.52it/s]
  9%|▉         | 83/938 [00:18<03:09,  4.52it/s]
  9%|▉         | 84/938 [00:18<03:08,  4.53it/s]
  9%|▉         | 85/938 [00:19<03:08,  4.53it/s]
  9%|▉         | 86/938 [00:19<03:08,  4.53it/s]
  9%|▉         | 87/938 [00:19<03:07,  4.53it/s]
  9%|▉         | 88/938 [00:19<03:07,  4.53it/s]
  9%|▉         | 89/938 [00:20<03:07,  4.53it/s]
 10%|▉         | 90/938 [00:20<03:06,  4.53it/s]
 10%|▉         | 91/938 [00:20<03:06,  4.53it/s]
 10%|▉         | 92/938 [00:20<03:06,  4.53it/s]
 10%|▉         | 93/938 [00:20<03:06,  4.53it/s]
 10%|█         | 94/938 [00:21<03:06,  4.53it/s]
 10%|█         | 95/938 [00:21<03:05,  4.54it/s]
 10%|█         | 96/938 [00:21<03:05,  4.54it/s]
