[KeOps] Warning : Cuda libraries were not detected on the system ; using cpu only mode
cpu
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:32,  3.05it/s]  2%|▏         | 2/100 [00:00<00:26,  3.71it/s]  3%|▎         | 3/100 [00:00<00:24,  4.00it/s]  4%|▍         | 4/100 [00:01<00:23,  4.16it/s]  5%|▌         | 5/100 [00:01<00:22,  4.19it/s]  6%|▌         | 6/100 [00:01<00:22,  4.26it/s]  7%|▋         | 7/100 [00:01<00:21,  4.31it/s]  8%|▊         | 8/100 [00:01<00:21,  4.35it/s]  9%|▉         | 9/100 [00:02<00:20,  4.35it/s] 10%|█         | 10/100 [00:02<00:20,  4.36it/s] 11%|█         | 11/100 [00:02<00:20,  4.33it/s] 12%|█▏        | 12/100 [00:02<00:20,  4.28it/s] 13%|█▎        | 13/100 [00:03<00:20,  4.25it/s] 14%|█▍        | 14/100 [00:03<00:20,  4.23it/s] 15%|█▌        | 15/100 [00:03<00:20,  4.22it/s] 16%|█▌        | 16/100 [00:03<00:19,  4.20it/s] 17%|█▋        | 17/100 [00:04<00:19,  4.19it/s] 18%|█▊        | 18/100 [00:04<00:19,  4.15it/s] 19%|█▉        | 19/100 [00:04<00:19,  4.16it/s] 20%|██        | 20/100 [00:04<00:19,  4.16it/s] 21%|██        | 21/100 [00:05<00:18,  4.16it/s] 22%|██▏       | 22/100 [00:05<00:18,  4.17it/s] 23%|██▎       | 23/100 [00:05<00:18,  4.18it/s] 24%|██▍       | 24/100 [00:05<00:18,  4.18it/s] 25%|██▌       | 25/100 [00:05<00:17,  4.17it/s] 26%|██▌       | 26/100 [00:06<00:17,  4.16it/s] 27%|██▋       | 27/100 [00:06<00:17,  4.17it/s] 28%|██▊       | 28/100 [00:06<00:17,  4.14it/s] 29%|██▉       | 29/100 [00:06<00:17,  4.14it/s] 30%|███       | 30/100 [00:07<00:17,  4.03it/s] 31%|███       | 31/100 [00:07<00:16,  4.07it/s] 32%|███▏      | 32/100 [00:07<00:16,  4.11it/s] 33%|███▎      | 33/100 [00:07<00:16,  4.13it/s] 34%|███▍      | 34/100 [00:08<00:15,  4.14it/s] 35%|███▌      | 35/100 [00:08<00:15,  4.15it/s] 36%|███▌      | 36/100 [00:08<00:15,  4.15it/s] 37%|███▋      | 37/100 [00:08<00:15,  4.15it/s] 38%|███▊      | 38/100 [00:09<00:14,  4.15it/s] 39%|███▉      | 39/100 [00:09<00:14,  4.16it/s] 40%|████      | 40/100 [00:09<00:14,  4.16it/s] 41%|████      | 41/100 [00:09<00:14,  4.15it/s] 42%|████▏     | 42/100 [00:10<00:14,  4.13it/s] 43%|████▎     | 43/100 [00:10<00:13,  4.15it/s] 44%|████▍     | 44/100 [00:10<00:13,  4.16it/s] 45%|████▌     | 45/100 [00:10<00:13,  4.17it/s] 46%|████▌     | 46/100 [00:11<00:12,  4.18it/s] 47%|████▋     | 47/100 [00:11<00:12,  4.19it/s] 48%|████▊     | 48/100 [00:11<00:12,  4.19it/s] 49%|████▉     | 49/100 [00:11<00:12,  4.19it/s] 50%|█████     | 50/100 [00:11<00:11,  4.20it/s] 51%|█████     | 51/100 [00:12<00:11,  4.16it/s] 52%|█████▏    | 52/100 [00:12<00:11,  4.17it/s] 53%|█████▎    | 53/100 [00:12<00:11,  4.18it/s] 54%|█████▍    | 54/100 [00:12<00:10,  4.18it/s] 55%|█████▌    | 55/100 [00:13<00:10,  4.18it/s] 56%|█████▌    | 56/100 [00:13<00:10,  4.18it/s] 57%|█████▋    | 57/100 [00:13<00:10,  4.16it/s] 58%|█████▊    | 58/100 [00:13<00:10,  4.15it/s] 59%|█████▉    | 59/100 [00:14<00:09,  4.15it/s] 60%|██████    | 60/100 [00:14<00:09,  4.16it/s] 61%|██████    | 61/100 [00:14<00:09,  4.16it/s] 62%|██████▏   | 62/100 [00:14<00:09,  4.16it/s] 63%|██████▎   | 63/100 [00:15<00:08,  4.15it/s] 64%|██████▍   | 64/100 [00:15<00:08,  4.15it/s] 65%|██████▌   | 65/100 [00:15<00:08,  4.16it/s] 66%|██████▌   | 66/100 [00:15<00:08,  4.15it/s] 67%|██████▋   | 67/100 [00:16<00:07,  4.15it/s] 68%|██████▊   | 68/100 [00:16<00:07,  4.14it/s] 69%|██████▉   | 69/100 [00:16<00:07,  4.13it/s] 70%|███████   | 70/100 [00:16<00:07,  4.12it/s] 71%|███████   | 71/100 [00:17<00:07,  4.11it/s] 72%|███████▏  | 72/100 [00:17<00:07,  3.98it/s] 73%|███████▎  | 73/100 [00:17<00:06,  4.01it/s] 74%|███████▍  | 74/100 [00:17<00:06,  4.05it/s] 75%|███████▌  | 75/100 [00:18<00:06,  4.07it/s] 76%|███████▌  | 76/100 [00:18<00:05,  4.10it/s] 77%|███████▋  | 77/100 [00:18<00:05,  4.11it/s] 78%|███████▊  | 78/100 [00:18<00:05,  4.13it/s] 79%|███████▉  | 79/100 [00:19<00:05,  4.15it/s] 80%|████████  | 80/100 [00:19<00:04,  4.16it/s] 81%|████████  | 81/100 [00:19<00:04,  4.16it/s] 82%|████████▏ | 82/100 [00:19<00:04,  4.17it/s] 83%|████████▎ | 83/100 [00:19<00:04,  4.17it/s] 84%|████████▍ | 84/100 [00:20<00:03,  4.16it/s] 85%|████████▌ | 85/100 [00:20<00:03,  4.17it/s] 86%|████████▌ | 86/100 [00:20<00:03,  4.17it/s] 87%|████████▋ | 87/100 [00:20<00:03,  4.17it/s] 88%|████████▊ | 88/100 [00:21<00:02,  4.17it/s] 89%|████████▉ | 89/100 [00:21<00:02,  4.14it/s] 90%|█████████ | 90/100 [00:21<00:02,  4.14it/s] 91%|█████████ | 91/100 [00:21<00:02,  3.99it/s] 92%|█████████▏| 92/100 [00:22<00:01,  4.04it/s] 93%|█████████▎| 93/100 [00:22<00:01,  4.08it/s] 94%|█████████▍| 94/100 [00:22<00:01,  4.11it/s] 95%|█████████▌| 95/100 [00:22<00:01,  4.14it/s] 96%|█████████▌| 96/100 [00:23<00:00,  4.15it/s] 97%|█████████▋| 97/100 [00:23<00:00,  4.17it/s] 98%|█████████▊| 98/100 [00:23<00:00,  4.18it/s] 99%|█████████▉| 99/100 [00:23<00:00,  4.18it/s]100%|██████████| 100/100 [00:24<00:00,  4.18it/s]100%|██████████| 100/100 [00:24<00:00,  4.15it/s]
Epoch  # 1 | Tri loss: 0.7373                     | Tri accuracy: 0.6564
Wasserstein Scores: 0.35525017976760864
Epoch  # 1 | Val loss: 0.9159                     | Val accuracy: 0.6628
Epoch  # 11 | Tri loss: -0.2478                     | Tri accuracy: 0.9997
Wasserstein Scores: 0.37471550703048706
Epoch  # 11 | Val loss: 0.1089                     | Val accuracy: 1.0
Epoch  # 21 | Tri loss: -0.3376                     | Tri accuracy: 1.0
Wasserstein Scores: 0.36676061153411865
Epoch  # 21 | Val loss: 0.027                     | Val accuracy: 1.0
Epoch  # 31 | Tri loss: -0.3476                     | Tri accuracy: 1.0
Wasserstein Scores: 0.3731183409690857
Epoch  # 31 | Val loss: 0.0171                     | Val accuracy: 1.0
Epoch  # 41 | Tri loss: -0.359                     | Tri accuracy: 1.0
Wasserstein Scores: 0.3742406964302063
Epoch  # 41 | Val loss: 0.0127                     | Val accuracy: 1.0
Epoch  # 51 | Tri loss: -0.3579                     | Tri accuracy: 1.0
Wasserstein Scores: 0.3653254508972168
Epoch  # 51 | Val loss: 0.0105                     | Val accuracy: 1.0
Epoch  # 61 | Tri loss: -0.3502                     | Tri accuracy: 1.0
Wasserstein Scores: 0.36297041177749634
Epoch  # 61 | Val loss: 0.0116                     | Val accuracy: 1.0
Epoch  # 71 | Tri loss: -0.3491                     | Tri accuracy: 1.0
Wasserstein Scores: 0.3572271466255188
Epoch  # 71 | Val loss: 0.0094                     | Val accuracy: 1.0
Epoch  # 81 | Tri loss: -0.3568                     | Tri accuracy: 1.0
Wasserstein Scores: 0.3740704357624054
Epoch  # 81 | Val loss: 0.0097                     | Val accuracy: 1.0
Epoch  # 91 | Tri loss: -0.3568                     | Tri accuracy: 1.0
Wasserstein Scores: 0.3644482493400574
Epoch  # 91 | Val loss: 0.0083                     | Val accuracy: 1.0
Rejection Threshold: 0.009660320030525324
Rejection Region Proportion: 31.34%
  0%|          | 0/100 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:07,  7.87s/it][A
2it [00:15,  7.83s/it][A
3it [00:23,  7.80s/it][A
4it [00:31,  7.80s/it][A
5it [00:39,  7.80s/it][A
6it [00:47,  7.86s/it][A
7it [00:54,  7.83s/it][A
8it [01:02,  7.80s/it][A
9it [01:10,  7.79s/it][A
10it [01:18,  7.78s/it][A
11it [01:25,  7.78s/it][A
12it [01:33,  7.77s/it][A12it [01:33,  7.80s/it]
  1%|          | 1/100 [01:33<2:34:24, 93.58s/it]Step: 0    | D:  35.7326 | CE:  1.3707 | W_OoD:  0.2311 | W_z:  0.3459 | G: -35.4986 | W_z:  0.3550 | dist: 3.7384
Epoch  # 1 | Val accuracy: 0.3332

0it [00:00, ?it/s][A
1it [00:07,  7.73s/it][A
2it [00:15,  7.74s/it][A
3it [00:23,  7.73s/it][A
4it [00:30,  7.74s/it][A
5it [00:38,  7.74s/it][A
6it [00:46,  7.75s/it][A
7it [00:54,  7.75s/it][A
8it [01:02,  7.76s/it][A
9it [01:09,  7.77s/it][A
10it [01:17,  7.77s/it][A
11it [01:25,  7.76s/it][A
12it [01:33,  7.75s/it][A12it [01:33,  7.75s/it]
  2%|▏         | 2/100 [03:06<2:32:20, 93.27s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.71s/it][A
2it [00:15,  7.71s/it][A
3it [00:23,  7.71s/it][A
4it [00:30,  7.72s/it][A
5it [00:38,  7.72s/it][A
6it [00:46,  7.72s/it][A
7it [00:54,  7.72s/it][A
8it [01:01,  7.71s/it][A
9it [01:09,  7.71s/it][A
10it [01:17,  7.71s/it][A
11it [01:24,  7.72s/it][A
12it [01:32,  7.71s/it][A12it [01:32,  7.71s/it]
  3%|▎         | 3/100 [04:39<2:30:16, 92.95s/it]Step: 1    | D:  34.9925 | CE:  1.3148 | W_OoD:  0.3131 | W_z:  0.3399 | G: -33.8271 | W_z:  0.3383 | dist: 3.6650

0it [00:00, ?it/s][A
1it [00:07,  7.79s/it][A
2it [00:15,  7.73s/it][A
3it [00:23,  7.72s/it][A
4it [00:30,  7.72s/it][A
5it [00:38,  7.70s/it][A
6it [00:46,  7.70s/it][A
7it [00:53,  7.70s/it][A
8it [01:01,  7.70s/it][A
9it [01:09,  7.70s/it][A
10it [01:17,  7.70s/it][A
11it [01:24,  7.70s/it][A
12it [01:32,  7.69s/it][A12it [01:32,  7.70s/it]
  4%|▍         | 4/100 [06:11<2:28:24, 92.76s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.71s/it][A
2it [00:15,  7.70s/it][A
3it [00:23,  7.70s/it][A
4it [00:30,  7.70s/it][A
5it [00:38,  7.69s/it][A
6it [00:46,  7.69s/it][A
7it [00:53,  7.69s/it][A
8it [01:01,  7.70s/it][A
9it [01:09,  7.70s/it][A
10it [01:16,  7.70s/it][A
11it [01:24,  7.69s/it][A
12it [01:32,  7.70s/it][A12it [01:32,  7.70s/it]
  5%|▌         | 5/100 [07:44<2:26:39, 92.62s/it]Step: 2    | D:  33.9623 | CE:  1.3229 | W_OoD:  0.3146 | W_z:  0.3295 | G: -33.0186 | W_z:  0.3302 | dist: 3.7093

0it [00:00, ?it/s][A
1it [00:07,  7.70s/it][A
2it [00:15,  7.72s/it][A
3it [00:23,  7.72s/it][A
4it [00:30,  7.71s/it][A
5it [00:38,  7.70s/it][A
6it [00:46,  7.70s/it][A
7it [00:53,  7.70s/it][A
8it [01:01,  7.71s/it][A
9it [01:09,  7.69s/it][A
10it [01:16,  7.66s/it][A
11it [01:24,  7.62s/it][A
12it [01:31,  7.60s/it][A12it [01:31,  7.66s/it]
  6%|▌         | 6/100 [09:16<2:24:46, 92.41s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.57s/it][A
2it [00:15,  7.57s/it][A
3it [00:22,  7.56s/it][A
4it [00:30,  7.56s/it][A
5it [00:37,  7.56s/it][A
6it [00:45,  7.56s/it][A
7it [00:52,  7.55s/it][A
8it [01:00,  7.53s/it][A
9it [01:07,  7.51s/it][A
10it [01:15,  7.49s/it][A
11it [01:22,  7.48s/it][A
12it [01:30,  7.47s/it][A12it [01:30,  7.52s/it]
  7%|▋         | 7/100 [10:46<2:22:07, 91.69s/it]Step: 3    | D:  33.3138 | CE:  1.2243 | W_OoD:  0.3203 | W_z:  0.3241 | G: -32.4397 | W_z:  0.3244 | dist: 3.6364

0it [00:00, ?it/s][A
1it [00:07,  7.46s/it][A
2it [00:14,  7.46s/it][A
3it [00:22,  7.48s/it][A
4it [00:30,  7.78s/it][A
5it [00:38,  7.76s/it][A
6it [00:46,  7.75s/it][A
7it [00:53,  7.75s/it][A
8it [01:01,  7.71s/it][A
9it [01:09,  7.69s/it][A
10it [01:16,  7.72s/it][A
11it [01:24,  7.73s/it][A
12it [01:32,  7.73s/it][A12it [01:32,  7.70s/it]
  8%|▊         | 8/100 [12:18<2:20:57, 91.92s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.75s/it][A
2it [00:15,  7.75s/it][A
3it [00:23,  7.76s/it][A
4it [00:31,  7.77s/it][A
5it [00:38,  7.76s/it][A
6it [00:46,  7.77s/it][A
7it [00:54,  7.77s/it][A
8it [01:02,  7.78s/it][A
9it [01:09,  7.78s/it][A
10it [01:17,  7.77s/it][A
11it [01:25,  7.78s/it][A
12it [01:33,  7.78s/it][A12it [01:33,  7.77s/it]
  9%|▉         | 9/100 [13:51<2:20:03, 92.35s/it]Step: 4    | D:  32.7911 | CE:  1.2330 | W_OoD:  0.3194 | W_z:  0.3188 | G: -31.8254 | W_z:  0.3183 | dist: 3.5157

0it [00:00, ?it/s][A
1it [00:07,  7.76s/it][A
2it [00:15,  7.73s/it][A
3it [00:23,  7.73s/it][A
4it [00:30,  7.72s/it][A
5it [00:38,  7.72s/it][A
6it [00:46,  7.72s/it][A
7it [00:54,  7.71s/it][A
8it [01:01,  7.71s/it][A
9it [01:09,  7.72s/it][A
10it [01:17,  7.71s/it][A
11it [01:24,  7.71s/it][A
12it [01:32,  7.71s/it][A12it [01:32,  7.72s/it]
 10%|█         | 10/100 [15:24<2:18:38, 92.43s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.73s/it][A
2it [00:15,  7.75s/it][A
3it [00:23,  7.74s/it][A
4it [00:30,  7.73s/it][A
5it [00:38,  7.72s/it][A
6it [00:46,  7.73s/it][A
7it [00:54,  7.79s/it][A
8it [01:02,  7.76s/it][A
9it [01:09,  7.73s/it][A
10it [01:17,  7.73s/it][A
11it [01:25,  7.71s/it][A
12it [01:32,  7.70s/it][A12it [01:32,  7.73s/it]
 11%|█         | 11/100 [16:57<2:17:15, 92.53s/it]Step: 5    | D:  32.6523 | CE:  1.2067 | W_OoD:  0.3202 | W_z:  0.3177 | G: -31.6271 | W_z:  0.3163 | dist: 3.6305
Epoch  # 11 | Val accuracy: 0.3392

0it [00:00, ?it/s][A
1it [00:07,  7.68s/it][A
2it [00:15,  7.69s/it][A
3it [00:23,  7.69s/it][A
4it [00:30,  7.68s/it][A
5it [00:38,  7.70s/it][A
6it [00:46,  7.70s/it][A
7it [00:53,  7.68s/it][A
8it [01:01,  7.68s/it][A
9it [01:09,  7.68s/it][A
10it [01:16,  7.68s/it][A
11it [01:24,  7.67s/it][A
12it [01:32,  7.68s/it][A12it [01:32,  7.68s/it]
 12%|█▏        | 12/100 [18:29<2:15:34, 92.44s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.67s/it][A
2it [00:15,  7.69s/it][A
3it [00:23,  7.70s/it][A
4it [00:30,  7.69s/it][A
5it [00:38,  7.68s/it][A
6it [00:46,  7.67s/it][A
7it [00:53,  7.67s/it][A
8it [01:01,  7.68s/it][A
9it [01:09,  7.68s/it][A
10it [01:16,  7.69s/it][A
11it [01:24,  7.69s/it][A
12it [01:32,  7.68s/it][A12it [01:32,  7.68s/it]
 13%|█▎        | 13/100 [20:01<2:13:56, 92.37s/it]Step: 6    | D:  32.3390 | CE:  1.1864 | W_OoD:  0.3216 | W_z:  0.3147 | G: -31.5065 | W_z:  0.3151 | dist: 3.6788

0it [00:00, ?it/s][A
1it [00:07,  7.60s/it][A
2it [00:15,  7.63s/it][A
3it [00:22,  7.62s/it][A
4it [00:30,  7.62s/it][A
5it [00:38,  7.61s/it][A
