ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1261/60000 [00:00<00:04, 12603.46it/s]
  4%|▍         | 2525/60000 [00:00<00:04, 12621.47it/s]
  6%|▋         | 3797/60000 [00:00<00:04, 12663.51it/s]
  8%|▊         | 5095/60000 [00:00<00:04, 12785.47it/s]
 11%|█         | 6384/60000 [00:00<00:04, 12820.73it/s]
 13%|█▎        | 7689/60000 [00:00<00:04, 12897.33it/s]
 15%|█▍        | 8999/60000 [00:00<00:03, 12961.59it/s]
 17%|█▋        | 10309/60000 [00:00<00:03, 13004.89it/s]
 19%|█▉        | 11616/60000 [00:00<00:03, 13023.23it/s]
 22%|██▏       | 12925/60000 [00:01<00:03, 13043.09it/s]
 24%|██▎       | 14230/60000 [00:01<00:03, 13013.83it/s]
 26%|██▌       | 15544/60000 [00:01<00:03, 13049.90it/s]
 28%|██▊       | 16856/60000 [00:01<00:03, 13069.72it/s]
 30%|███       | 18165/60000 [00:01<00:03, 13074.20it/s]
 32%|███▏      | 19476/60000 [00:01<00:03, 13083.96it/s]
 35%|███▍      | 20785/60000 [00:01<00:02, 13084.66it/s]
 37%|███▋      | 22095/60000 [00:01<00:02, 13088.69it/s]
 39%|███▉      | 23404/60000 [00:01<00:02, 13052.71it/s]
 41%|████      | 24710/60000 [00:01<00:02, 12951.27it/s]
 43%|████▎     | 26010/60000 [00:02<00:02, 12962.83it/s]
 46%|████▌     | 27313/60000 [00:02<00:02, 12981.35it/s]
 48%|████▊     | 28618/60000 [00:02<00:02, 12998.99it/s]
 50%|████▉     | 29918/60000 [00:02<00:02, 12997.78it/s]
 52%|█████▏    | 31218/60000 [00:02<00:02, 12965.90it/s]
 54%|█████▍    | 32520/60000 [00:02<00:02, 12979.07it/s]
 56%|█████▋    | 33822/60000 [00:02<00:02, 12989.28it/s]
 59%|█████▊    | 35127/60000 [00:02<00:01, 13004.85it/s]
 61%|██████    | 36428/60000 [00:02<00:01, 13003.97it/s]
 63%|██████▎   | 37729/60000 [00:02<00:01, 12989.42it/s]
 65%|██████▌   | 39028/60000 [00:03<00:01, 12878.38it/s]
 67%|██████▋   | 40317/60000 [00:03<00:01, 12774.95it/s]
 69%|██████▉   | 41607/60000 [00:03<00:01, 12809.51it/s]
 72%|███████▏  | 42916/60000 [00:03<00:01, 12892.31it/s]
 74%|███████▎  | 44223/60000 [00:03<00:01, 12943.15it/s]
 76%|███████▌  | 45530/60000 [00:03<00:01, 12979.37it/s]
 78%|███████▊  | 46836/60000 [00:03<00:01, 13000.61it/s]
 80%|████████  | 48137/60000 [00:03<00:00, 13000.53it/s]
 82%|████████▏ | 49445/60000 [00:03<00:00, 13021.31it/s]
 85%|████████▍ | 50752/60000 [00:03<00:00, 13033.35it/s]
 87%|████████▋ | 52059/60000 [00:04<00:00, 13041.44it/s]
 89%|████████▉ | 53365/60000 [00:04<00:00, 13045.30it/s]
 91%|█████████ | 54674/60000 [00:04<00:00, 13057.76it/s]
 93%|█████████▎| 55980/60000 [00:04<00:00, 12918.76it/s]
 95%|█████████▌| 57273/60000 [00:04<00:00, 8938.74it/s] 
 98%|█████████▊| 58570/60000 [00:04<00:00, 9854.10it/s]
100%|█████████▉| 59873/60000 [00:04<00:00, 10631.16it/s]
100%|██████████| 60000/60000 [00:04<00:00, 12558.03it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 377865.23it/s]
ic| len(dset): 10000

  0%|          | 0/10000 [00:00<?, ?it/s]
 13%|█▎        | 1289/10000 [00:00<00:00, 12885.13it/s]
 26%|██▌       | 2594/10000 [00:00<00:00, 12978.35it/s]
 39%|███▉      | 3892/10000 [00:00<00:00, 12938.75it/s]
 52%|█████▏    | 5186/10000 [00:00<00:00, 12921.45it/s]
 65%|██████▍   | 6490/10000 [00:00<00:00, 12961.28it/s]
 78%|███████▊  | 7796/10000 [00:00<00:00, 12991.92it/s]
 91%|█████████ | 9103/10000 [00:00<00:00, 13016.70it/s]
100%|██████████| 10000/10000 [00:00<00:00, 12971.24it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 355449.49it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 713.39it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 4963.67it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 820.48it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 5945.15it/s]

  0%|          | 0/48000 [00:00<?, ?it/s]
 20%|█▉        | 9483/48000 [00:00<00:00, 81571.16it/s]
100%|██████████| 48000/48000 [00:00<00:00, 354422.64it/s]

  0%|          | 0/8000 [00:00<?, ?it/s]
100%|██████████| 8000/8000 [00:00<00:00, 1907585.67it/s]
2025-06-06 17:04:25.709278: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-06 17:04:27.072614: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-06-06 17:04:27.072730: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-06-06 17:04:27.072748: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:00<06:33,  1.90it/s]
  0%|          | 2/750 [00:00<04:07,  3.02it/s]
  0%|          | 3/750 [00:00<03:27,  3.60it/s]
  1%|          | 4/750 [00:01<03:08,  3.96it/s]
  1%|          | 5/750 [00:01<02:58,  4.18it/s]
  1%|          | 6/750 [00:01<02:51,  4.33it/s]
  1%|          | 7/750 [00:01<02:47,  4.44it/s]
  1%|          | 8/750 [00:02<02:44,  4.50it/s]
  1%|          | 9/750 [00:02<02:42,  4.55it/s]
  1%|▏         | 10/750 [00:02<02:41,  4.58it/s]
  1%|▏         | 11/750 [00:02<02:40,  4.61it/s]
  2%|▏         | 12/750 [00:02<02:39,  4.63it/s]
  2%|▏         | 13/750 [00:03<02:38,  4.64it/s]
  2%|▏         | 14/750 [00:03<02:38,  4.64it/s]
  2%|▏         | 15/750 [00:03<02:38,  4.65it/s]
  2%|▏         | 16/750 [00:03<02:37,  4.65it/s]
  2%|▏         | 17/750 [00:03<02:37,  4.65it/s]
  2%|▏         | 18/750 [00:04<02:37,  4.66it/s]
  3%|▎         | 19/750 [00:04<02:37,  4.66it/s]
  3%|▎         | 20/750 [00:04<02:36,  4.66it/s]
  3%|▎         | 21/750 [00:04<02:41,  4.52it/s]
