
  0%|          | 0/26421880 [00:00<?, ?it/s]
  0%|          | 32768/26421880 [00:00<01:21, 322656.19it/s]
  0%|          | 65536/26421880 [00:00<01:23, 315598.80it/s]
  0%|          | 131072/26421880 [00:00<00:57, 457143.58it/s]
  1%|          | 229376/26421880 [00:00<00:40, 647162.76it/s]
  2%|▏         | 491520/26421880 [00:03<03:38, 118581.84it/s]
  9%|▉         | 2326528/26421880 [00:03<00:27, 890250.57it/s]
 11%|█▏        | 2981888/26421880 [00:03<00:19, 1209929.38it/s]
 21%|██        | 5505024/26421880 [00:03<00:06, 3002985.50it/s]
 30%|███       | 8028160/26421880 [00:03<00:03, 5124374.05it/s]
 41%|████      | 10780672/26421880 [00:03<00:02, 7779907.38it/s]
 52%|█████▏    | 13828096/26421880 [00:04<00:01, 11005159.02it/s]
 63%|██████▎   | 16678912/26421880 [00:04<00:00, 13885377.29it/s]
 73%|███████▎  | 19365888/26421880 [00:04<00:00, 16260836.27it/s]
 84%|████████▍ | 22151168/26421880 [00:04<00:00, 18556550.08it/s]
 95%|█████████▌| 25198592/26421880 [00:04<00:00, 21081393.26it/s]
100%|██████████| 26421880/26421880 [00:04<00:00, 5848509.62it/s] 

  0%|          | 0/29515 [00:00<?, ?it/s]
100%|██████████| 29515/29515 [00:00<00:00, 271480005.61it/s]

  0%|          | 0/4422102 [00:00<?, ?it/s]
  1%|          | 32768/4422102 [00:00<00:14, 311367.01it/s]
  1%|▏         | 65536/4422102 [00:00<00:14, 310548.00it/s]
  3%|▎         | 131072/4422102 [00:00<00:09, 451334.71it/s]
  5%|▌         | 229376/4422102 [00:00<00:06, 640948.73it/s]
 11%|█         | 491520/4422102 [00:00<00:03, 1303343.41it/s]
 21%|██▏       | 950272/4422102 [00:00<00:01, 2336785.30it/s]
 44%|████▎     | 1933312/4422102 [00:00<00:00, 4610062.09it/s]
 87%|████████▋ | 3833856/4422102 [00:00<00:00, 8868444.02it/s]
100%|██████████| 4422102/4422102 [00:00<00:00, 5199391.95it/s]

  0%|          | 0/5148 [00:00<?, ?it/s]
100%|██████████| 5148/5148 [00:00<00:00, 64072038.55it/s]
ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1363/60000 [00:00<00:04, 13627.67it/s]
  5%|▍         | 2756/60000 [00:00<00:04, 13799.53it/s]
  7%|▋         | 4159/60000 [00:00<00:04, 13900.28it/s]
  9%|▉         | 5553/60000 [00:00<00:03, 13914.81it/s]
 12%|█▏        | 6945/60000 [00:00<00:03, 13746.10it/s]
 14%|█▍        | 8320/60000 [00:00<00:03, 13590.89it/s]
 16%|█▌        | 9680/60000 [00:00<00:03, 13476.25it/s]
 18%|█▊        | 11028/60000 [00:00<00:03, 13412.42it/s]
 21%|██        | 12370/60000 [00:00<00:03, 13374.16it/s]
 23%|██▎       | 13708/60000 [00:01<00:03, 13318.37it/s]
 25%|██▌       | 15040/60000 [00:01<00:03, 13305.78it/s]
 27%|██▋       | 16371/60000 [00:01<00:03, 13241.72it/s]
 29%|██▉       | 17696/60000 [00:01<00:03, 13230.57it/s]
 32%|███▏      | 19020/60000 [00:01<00:03, 13227.33it/s]
 34%|███▍      | 20343/60000 [00:01<00:03, 13194.18it/s]
 36%|███▌      | 21663/60000 [00:01<00:02, 13186.48it/s]
 38%|███▊      | 22982/60000 [00:01<00:02, 13168.93it/s]
 41%|████      | 24313/60000 [00:01<00:02, 13209.29it/s]
 43%|████▎     | 25644/60000 [00:01<00:02, 13237.30it/s]
 45%|████▍     | 26976/60000 [00:02<00:02, 13261.15it/s]
 47%|████▋     | 28308/60000 [00:02<00:02, 13275.91it/s]
 49%|████▉     | 29639/60000 [00:02<00:02, 13283.52it/s]
 52%|█████▏    | 30968/60000 [00:02<00:02, 13167.80it/s]
 54%|█████▍    | 32286/60000 [00:02<00:02, 13154.64it/s]
 56%|█████▌    | 33623/60000 [00:02<00:01, 13217.48it/s]
 58%|█████▊    | 34960/60000 [00:02<00:01, 13260.45it/s]
 60%|██████    | 36293/60000 [00:02<00:01, 13279.50it/s]
 63%|██████▎   | 37627/60000 [00:02<00:01, 13295.92it/s]
 65%|██████▍   | 38957/60000 [00:02<00:01, 13270.79it/s]
 67%|██████▋   | 40285/60000 [00:03<00:01, 13227.89it/s]
 69%|██████▉   | 41616/60000 [00:03<00:01, 13251.03it/s]
 72%|███████▏  | 42949/60000 [00:03<00:01, 13274.43it/s]
 74%|███████▍  | 44279/60000 [00:03<00:01, 13279.77it/s]
 76%|███████▌  | 45608/60000 [00:03<00:01, 13282.56it/s]
 78%|███████▊  | 46937/60000 [00:03<00:00, 13238.98it/s]
 80%|████████  | 48261/60000 [00:03<00:00, 13017.07it/s]
 83%|████████▎ | 49564/60000 [00:03<00:00, 12929.95it/s]
 85%|████████▍ | 50858/60000 [00:03<00:00, 12883.63it/s]
 87%|████████▋ | 52147/60000 [00:03<00:00, 12880.65it/s]
 89%|████████▉ | 53470/60000 [00:04<00:00, 12983.71it/s]
 91%|█████████▏| 54780/60000 [00:04<00:00, 13017.08it/s]
 93%|█████████▎| 56082/60000 [00:04<00:00, 9074.01it/s] 
 96%|█████████▌| 57391/60000 [00:04<00:00, 9993.00it/s]
 98%|█████████▊| 58704/60000 [00:04<00:00, 10764.84it/s]
100%|██████████| 60000/60000 [00:04<00:00, 12807.17it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
