ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 53%|█████▎    | 397/754 [01:27<01:18,  4.54it/s]
 53%|█████▎    | 398/754 [01:27<01:18,  4.54it/s]
 53%|█████▎    | 399/754 [01:28<01:18,  4.54it/s]
 53%|█████▎    | 400/754 [01:28<01:18,  4.54it/s]
 53%|█████▎    | 401/754 [01:28<01:17,  4.54it/s]
 53%|█████▎    | 402/754 [01:28<01:17,  4.53it/s]
 53%|█████▎    | 403/754 [01:28<01:17,  4.53it/s]
 54%|█████▎    | 404/754 [01:29<01:17,  4.53it/s]
 54%|█████▎    | 405/754 [01:29<01:16,  4.53it/s]
 54%|█████▍    | 406/754 [01:29<01:16,  4.53it/s]
 54%|█████▍    | 407/754 [01:29<01:18,  4.43it/s]
 54%|█████▍    | 408/754 [01:29<01:15,  4.56it/s]
 54%|█████▍    | 409/754 [01:30<01:15,  4.55it/s]
 54%|█████▍    | 410/754 [01:30<01:15,  4.55it/s]
 55%|█████▍    | 411/754 [01:30<01:15,  4.55it/s]
 55%|█████▍    | 412/754 [01:30<01:15,  4.54it/s]
 55%|█████▍    | 413/754 [01:31<01:15,  4.54it/s]
 55%|█████▍    | 414/754 [01:31<01:14,  4.54it/s]
 55%|█████▌    | 415/754 [01:31<01:14,  4.54it/s]
 55%|█████▌    | 416/754 [01:31<01:14,  4.54it/s]
 55%|█████▌    | 417/754 [01:31<01:14,  4.54it/s]
 55%|█████▌    | 418/754 [01:32<01:14,  4.53it/s]
 56%|█████▌    | 419/754 [01:32<01:13,  4.53it/s]
 56%|█████▌    | 420/754 [01:32<01:13,  4.53it/s]
 56%|█████▌    | 421/754 [01:32<01:13,  4.53it/s]
 56%|█████▌    | 422/754 [01:33<01:13,  4.54it/s]
 56%|█████▌    | 423/754 [01:33<01:12,  4.54it/s]
 56%|█████▌    | 424/754 [01:33<01:12,  4.54it/s]
 56%|█████▋    | 425/754 [01:33<01:12,  4.54it/s]
 56%|█████▋    | 426/754 [01:33<01:12,  4.54it/s]
 57%|█████▋    | 427/754 [01:34<01:13,  4.44it/s]
 57%|█████▋    | 428/754 [01:34<01:11,  4.56it/s]
 57%|█████▋    | 429/754 [01:34<01:11,  4.55it/s]
 57%|█████▋    | 430/754 [01:34<01:11,  4.55it/s]
 57%|█████▋    | 431/754 [01:35<01:11,  4.55it/s]
 57%|█████▋    | 432/754 [01:35<01:10,  4.54it/s]
 57%|█████▋    | 433/754 [01:35<01:10,  4.54it/s]
 58%|█████▊    | 434/754 [01:35<01:10,  4.54it/s]
 58%|█████▊    | 435/754 [01:35<01:10,  4.54it/s]
 58%|█████▊    | 436/754 [01:36<01:10,  4.54it/s]
 58%|█████▊    | 437/754 [01:36<01:09,  4.54it/s]
 58%|█████▊    | 438/754 [01:36<01:09,  4.54it/s]
 58%|█████▊    | 439/754 [01:36<01:09,  4.54it/s]
 58%|█████▊    | 440/754 [01:37<01:09,  4.54it/s]
 58%|█████▊    | 441/754 [01:37<01:08,  4.54it/s]
 59%|█████▊    | 442/754 [01:37<01:08,  4.54it/s]
 59%|█████▉    | 443/754 [01:37<01:08,  4.54it/s]
 59%|█████▉    | 444/754 [01:37<01:08,  4.54it/s]
 59%|█████▉    | 445/754 [01:38<01:08,  4.54it/s]
 59%|█████▉    | 446/754 [01:38<01:07,  4.54it/s]
 59%|█████▉    | 447/754 [01:38<01:09,  4.44it/s]
 59%|█████▉    | 448/754 [01:38<01:07,  4.56it/s]
 60%|█████▉    | 449/754 [01:39<01:07,  4.55it/s]
 60%|█████▉    | 450/754 [01:39<01:06,  4.54it/s]
 60%|█████▉    | 451/754 [01:39<01:06,  4.54it/s]
 60%|█████▉    | 452/754 [01:39<01:06,  4.54it/s]
 60%|██████    | 453/754 [01:39<01:06,  4.54it/s]
 60%|██████    | 454/754 [01:40<01:06,  4.54it/s]
 60%|██████    | 455/754 [01:40<01:05,  4.54it/s]
 60%|██████    | 456/754 [01:40<01:05,  4.54it/s]
 61%|██████    | 457/754 [01:40<01:05,  4.54it/s]
 61%|██████    | 458/754 [01:41<01:05,  4.54it/s]
 61%|██████    | 459/754 [01:41<01:05,  4.54it/s]
 61%|██████    | 460/754 [01:41<01:04,  4.53it/s]
 61%|██████    | 461/754 [01:41<01:04,  4.53it/s]
 61%|██████▏   | 462/754 [01:41<01:04,  4.53it/s]
 61%|██████▏   | 463/754 [01:42<01:04,  4.51it/s]
 62%|██████▏   | 464/754 [01:42<01:04,  4.52it/s]
 62%|██████▏   | 465/754 [01:42<01:03,  4.53it/s]
 62%|██████▏   | 466/754 [01:42<01:03,  4.53it/s]
 62%|██████▏   | 467/754 [01:43<01:04,  4.43it/s]
 62%|██████▏   | 468/754 [01:43<01:02,  4.56it/s]
 62%|██████▏   | 469/754 [01:43<01:02,  4.55it/s]
 62%|██████▏   | 470/754 [01:43<01:02,  4.55it/s]
 62%|██████▏   | 471/754 [01:43<01:02,  4.55it/s]
 63%|██████▎   | 472/754 [01:44<01:02,  4.54it/s]
 63%|██████▎   | 473/754 [01:44<01:01,  4.54it/s]
 63%|██████▎   | 474/754 [01:44<01:01,  4.53it/s]
 63%|██████▎   | 475/754 [01:44<01:01,  4.53it/s]
 63%|██████▎   | 476/754 [01:44<01:01,  4.54it/s]
 63%|██████▎   | 477/754 [01:45<01:01,  4.54it/s]
 63%|██████▎   | 478/754 [01:45<01:00,  4.54it/s]
 64%|██████▎   | 479/754 [01:45<01:00,  4.54it/s]
 64%|██████▎   | 480/754 [01:45<01:00,  4.54it/s]
 64%|██████▍   | 481/754 [01:46<01:00,  4.54it/s]
 64%|██████▍   | 482/754 [01:46<00:59,  4.54it/s]
 64%|██████▍   | 483/754 [01:46<00:59,  4.54it/s]
 64%|██████▍   | 484/754 [01:46<00:59,  4.53it/s]
 64%|██████▍   | 485/754 [01:46<00:59,  4.53it/s]
 64%|██████▍   | 486/754 [01:47<00:59,  4.53it/s]
 65%|██████▍   | 487/754 [01:47<01:00,  4.44it/s]
 65%|██████▍   | 488/754 [01:47<00:58,  4.56it/s]
 65%|██████▍   | 489/754 [01:47<00:58,  4.55it/s]
 65%|██████▍   | 490/754 [01:48<00:58,  4.55it/s]
 65%|██████▌   | 491/754 [01:48<00:57,  4.55it/s]
 65%|██████▌   | 492/754 [01:48<00:57,  4.54it/s]
 65%|██████▌   | 493/754 [01:48<00:57,  4.54it/s]
 66%|██████▌   | 494/754 [01:48<00:57,  4.54it/s]
 66%|██████▌   | 495/754 [01:49<00:57,  4.52it/s]
 66%|██████▌   | 496/754 [01:49<00:57,  4.52it/s]
 66%|██████▌   | 497/754 [01:49<00:56,  4.53it/s]
 66%|██████▌   | 498/754 [01:49<00:56,  4.53it/s]
 66%|██████▌   | 499/754 [01:50<00:56,  4.53it/s]
 66%|██████▋   | 500/754 [01:50<00:55,  4.54it/s]
 66%|██████▋   | 501/754 [01:50<00:55,  4.54it/s]
 67%|██████▋   | 502/754 [01:50<00:55,  4.53it/s]
 67%|██████▋   | 503/754 [01:50<00:55,  4.53it/s]
 67%|██████▋   | 504/754 [01:51<00:55,  4.53it/s]
 67%|██████▋   | 505/754 [01:51<00:54,  4.53it/s]
 67%|██████▋   | 506/754 [01:51<00:54,  4.53it/s]
 67%|██████▋   | 507/754 [01:51<00:55,  4.43it/s]
 67%|██████▋   | 508/754 [01:52<00:54,  4.56it/s]
 68%|██████▊   | 509/754 [01:52<00:53,  4.54it/s]
 68%|██████▊   | 510/754 [01:52<00:53,  4.53it/s]
 68%|██████▊   | 511/754 [01:52<00:53,  4.51it/s]
 68%|██████▊   | 512/754 [01:52<00:53,  4.51it/s]
 68%|██████▊   | 513/754 [01:53<00:53,  4.52it/s]
 68%|██████▊   | 514/754 [01:53<00:53,  4.52it/s]
 68%|██████▊   | 515/754 [01:53<00:52,  4.53it/s]
 68%|██████▊   | 516/754 [01:53<00:52,  4.53it/s]
 69%|██████▊   | 517/754 [01:54<00:52,  4.53it/s]
 69%|██████▊   | 518/754 [01:54<00:52,  4.53it/s]
 69%|██████▉   | 519/754 [01:54<00:51,  4.53it/s]
 69%|██████▉   | 520/754 [01:54<00:51,  4.53it/s]
 69%|██████▉   | 521/754 [01:54<00:51,  4.54it/s]
 69%|██████▉   | 522/754 [01:55<00:51,  4.54it/s]
 69%|██████▉   | 523/754 [01:55<00:50,  4.54it/s]
 69%|██████▉   | 524/754 [01:55<00:50,  4.54it/s]
 70%|██████▉   | 525/754 [01:55<00:50,  4.54it/s]
 70%|██████▉   | 526/754 [01:56<00:50,  4.53it/s]
 70%|██████▉   | 527/754 [01:56<00:51,  4.43it/s]
 70%|███████   | 528/754 [01:56<00:49,  4.56it/s]
 70%|███████   | 529/754 [01:56<00:49,  4.55it/s]
 70%|███████   | 530/754 [01:56<00:49,  4.55it/s]
 70%|███████   | 531/754 [01:57<00:49,  4.54it/s]
 71%|███████   | 532/754 [01:57<00:48,  4.54it/s]
 71%|███████   | 533/754 [01:57<00:48,  4.54it/s]
 71%|███████   | 534/754 [01:57<00:48,  4.54it/s]
 71%|███████   | 535/754 [01:58<00:48,  4.54it/s]
 71%|███████   | 536/754 [01:58<00:48,  4.54it/s]
 71%|███████   | 537/754 [01:58<00:47,  4.54it/s]
 71%|███████▏  | 538/754 [01:58<00:47,  4.54it/s]
 71%|███████▏  | 539/754 [01:58<00:47,  4.53it/s]
 72%|███████▏  | 540/754 [01:59<00:47,  4.53it/s]
 72%|███████▏  | 541/754 [01:59<00:46,  4.53it/s]
 72%|███████▏  | 542/754 [01:59<00:46,  4.54it/s]
 72%|███████▏  | 543/754 [01:59<00:46,  4.54it/s]
 72%|███████▏  | 544/754 [01:59<00:46,  4.54it/s]
 72%|███████▏  | 545/754 [02:00<00:46,  4.54it/s]
 72%|███████▏  | 546/754 [02:00<00:45,  4.54it/s]
 73%|███████▎  | 547/754 [02:00<00:46,  4.44it/s]
 73%|███████▎  | 548/754 [02:00<00:45,  4.56it/s]
 73%|███████▎  | 549/754 [02:01<00:45,  4.55it/s]
 73%|███████▎  | 550/754 [02:01<00:44,  4.55it/s]
 73%|███████▎  | 551/754 [02:01<00:44,  4.55it/s]
 73%|███████▎  | 552/754 [02:01<00:44,  4.54it/s]
 73%|███████▎  | 553/754 [02:01<00:44,  4.54it/s]
 73%|███████▎  | 554/754 [02:02<00:44,  4.53it/s]
 74%|███████▎  | 555/754 [02:02<00:43,  4.53it/s]
 74%|███████▎  | 556/754 [02:02<00:43,  4.53it/s]
 74%|███████▍  | 557/754 [02:02<00:43,  4.53it/s]
 74%|███████▍  | 558/754 [02:03<00:43,  4.53it/s]
 74%|███████▍  | 559/754 [02:03<00:43,  4.53it/s]
 74%|███████▍  | 560/754 [02:03<00:42,  4.53it/s]
 74%|███████▍  | 561/754 [02:03<00:42,  4.53it/s]
 75%|███████▍  | 562/754 [02:03<00:42,  4.53it/s]
 75%|███████▍  | 563/754 [02:04<00:42,  4.53it/s]
 75%|███████▍  | 564/754 [02:04<00:41,  4.54it/s]
 75%|███████▍  | 565/754 [02:04<00:41,  4.54it/s]
 75%|███████▌  | 566/754 [02:04<00:41,  4.54it/s]
 75%|███████▌  | 567/754 [02:05<00:42,  4.44it/s]
 75%|███████▌  | 568/754 [02:05<00:40,  4.56it/s]
 75%|███████▌  | 569/754 [02:05<00:40,  4.56it/s]
 76%|███████▌  | 570/754 [02:05<00:40,  4.55it/s]
 76%|███████▌  | 571/754 [02:05<00:40,  4.55it/s]
 76%|███████▌  | 572/754 [02:06<00:40,  4.54it/s]
 76%|███████▌  | 573/754 [02:06<00:39,  4.54it/s]
 76%|███████▌  | 574/754 [02:06<00:39,  4.54it/s]
 76%|███████▋  | 575/754 [02:06<00:39,  4.54it/s]
 76%|███████▋  | 576/754 [02:07<00:39,  4.54it/s]
 77%|███████▋  | 577/754 [02:07<00:38,  4.54it/s]
 77%|███████▋  | 578/754 [02:07<00:38,  4.53it/s]
 77%|███████▋  | 579/754 [02:07<00:38,  4.53it/s]
 77%|███████▋  | 580/754 [02:07<00:38,  4.53it/s]
 77%|███████▋  | 581/754 [02:08<00:38,  4.53it/s]
 77%|███████▋  | 582/754 [02:08<00:37,  4.53it/s]
 77%|███████▋  | 583/754 [02:08<00:37,  4.53it/s]
 77%|███████▋  | 584/754 [02:08<00:37,  4.53it/s]
 78%|███████▊  | 585/754 [02:09<00:37,  4.53it/s]
 78%|███████▊  | 586/754 [02:09<00:37,  4.53it/s]
 78%|███████▊  | 587/754 [02:09<00:37,  4.43it/s]
 78%|███████▊  | 588/754 [02:09<00:36,  4.56it/s]
 78%|███████▊  | 589/754 [02:09<00:36,  4.55it/s]
 78%|███████▊  | 590/754 [02:10<00:36,  4.55it/s]
 78%|███████▊  | 591/754 [02:10<00:35,  4.54it/s]
 79%|███████▊  | 592/754 [02:10<00:35,  4.54it/s]
 79%|███████▊  | 593/754 [02:10<00:35,  4.54it/s]
 79%|███████▉  | 594/754 [02:11<00:35,  4.54it/s]
 79%|███████▉  | 595/754 [02:11<00:35,  4.54it/s]
 79%|███████▉  | 596/754 [02:11<00:34,  4.54it/s]
 79%|███████▉  | 597/754 [02:11<00:34,  4.53it/s]
 79%|███████▉  | 598/754 [02:11<00:34,  4.53it/s]
 79%|███████▉  | 599/754 [02:12<00:34,  4.53it/s]
 80%|███████▉  | 600/754 [02:12<00:33,  4.53it/s]
 80%|███████▉  | 601/754 [02:12<00:33,  4.53it/s]
 80%|███████▉  | 602/754 [02:12<00:33,  4.53it/s]
 80%|███████▉  | 603/754 [02:13<00:33,  4.53it/s]
 80%|████████  | 604/754 [02:13<00:33,  4.54it/s]
 80%|████████  | 605/754 [02:13<00:32,  4.54it/s]
 80%|████████  | 606/754 [02:13<00:32,  4.54it/s]
 81%|████████  | 607/754 [02:13<00:33,  4.44it/s]
 81%|████████  | 608/754 [02:14<00:32,  4.56it/s]
 81%|████████  | 609/754 [02:14<00:31,  4.55it/s]
 81%|████████  | 610/754 [02:14<00:31,  4.55it/s]
 81%|████████  | 611/754 [02:14<00:31,  4.55it/s]
 81%|████████  | 612/754 [02:14<00:31,  4.54it/s]
 81%|████████▏ | 613/754 [02:15<00:31,  4.54it/s]
 81%|████████▏ | 614/754 [02:15<00:30,  4.54it/s]
 82%|████████▏ | 615/754 [02:15<00:30,  4.54it/s]
 82%|████████▏ | 616/754 [02:15<00:30,  4.54it/s]
 82%|████████▏ | 617/754 [02:16<00:30,  4.54it/s]
 82%|████████▏ | 618/754 [02:16<00:29,  4.54it/s]
 82%|████████▏ | 619/754 [02:16<00:29,  4.54it/s]
 82%|████████▏ | 620/754 [02:16<00:29,  4.54it/s]
 82%|████████▏ | 621/754 [02:16<00:29,  4.54it/s]
 82%|████████▏ | 622/754 [02:17<00:29,  4.54it/s]
 83%|████████▎ | 623/754 [02:17<00:28,  4.54it/s]
 83%|████████▎ | 624/754 [02:17<00:28,  4.53it/s]
 83%|████████▎ | 625/754 [02:17<00:28,  4.53it/s]
 83%|████████▎ | 626/754 [02:18<00:28,  4.53it/s]
 83%|████████▎ | 627/754 [02:18<00:28,  4.43it/s]
 83%|████████▎ | 628/754 [02:18<00:27,  4.56it/s]
 83%|████████▎ | 629/754 [02:18<00:27,  4.55it/s]
 84%|████████▎ | 630/754 [02:18<00:27,  4.55it/s]
 84%|████████▎ | 631/754 [02:19<00:27,  4.54it/s]
 84%|████████▍ | 632/754 [02:19<00:26,  4.54it/s]
 84%|████████▍ | 633/754 [02:19<00:26,  4.54it/s]
 84%|████████▍ | 634/754 [02:19<00:26,  4.54it/s]
 84%|████████▍ | 635/754 [02:20<00:26,  4.54it/s]
 84%|████████▍ | 636/754 [02:20<00:25,  4.54it/s]
 84%|████████▍ | 637/754 [02:20<00:25,  4.54it/s]
 85%|████████▍ | 638/754 [02:20<00:25,  4.54it/s]
 85%|████████▍ | 639/754 [02:20<00:25,  4.54it/s]
 85%|████████▍ | 640/754 [02:21<00:25,  4.54it/s]
 85%|████████▌ | 641/754 [02:21<00:24,  4.54it/s]
 85%|████████▌ | 642/754 [02:21<00:24,  4.54it/s]
 85%|████████▌ | 643/754 [02:21<00:24,  4.53it/s]
 85%|████████▌ | 644/754 [02:22<00:24,  4.52it/s]
 86%|████████▌ | 645/754 [02:22<00:24,  4.52it/s]
 86%|████████▌ | 646/754 [02:22<00:23,  4.51it/s]
 86%|████████▌ | 647/754 [02:22<00:24,  4.40it/s]
 86%|████████▌ | 648/754 [02:22<00:23,  4.53it/s]
 86%|████████▌ | 649/754 [02:23<00:23,  4.53it/s]
 86%|████████▌ | 650/754 [02:23<00:22,  4.54it/s]
 86%|████████▋ | 651/754 [02:23<00:22,  4.54it/s]
 86%|████████▋ | 652/754 [02:23<00:22,  4.54it/s]
 87%|████████▋ | 653/754 [02:24<00:22,  4.53it/s]
 87%|████████▋ | 654/754 [02:24<00:22,  4.53it/s]
 87%|████████▋ | 655/754 [02:24<00:21,  4.53it/s]
 87%|████████▋ | 656/754 [02:24<00:21,  4.53it/s]
 87%|████████▋ | 657/754 [02:24<00:21,  4.54it/s]
 87%|████████▋ | 658/754 [02:25<00:21,  4.53it/s]
 87%|████████▋ | 659/754 [02:25<00:20,  4.54it/s]
 88%|████████▊ | 660/754 [02:25<00:20,  4.54it/s]
 88%|████████▊ | 661/754 [02:25<00:20,  4.54it/s]
 88%|████████▊ | 662/754 [02:26<00:20,  4.53it/s]
 88%|████████▊ | 663/754 [02:26<00:20,  4.54it/s]
 88%|████████▊ | 664/754 [02:26<00:19,  4.54it/s]
 88%|████████▊ | 665/754 [02:26<00:19,  4.53it/s]
 88%|████████▊ | 666/754 [02:26<00:19,  4.53it/s]
 88%|████████▊ | 667/754 [02:27<00:19,  4.43it/s]
 89%|████████▊ | 668/754 [02:27<00:18,  4.56it/s]
 89%|████████▊ | 669/754 [02:27<00:18,  4.55it/s]
 89%|████████▉ | 670/754 [02:27<00:18,  4.55it/s]
 89%|████████▉ | 671/754 [02:28<00:18,  4.54it/s]
 89%|████████▉ | 672/754 [02:28<00:18,  4.54it/s]
 89%|████████▉ | 673/754 [02:28<00:17,  4.54it/s]
 89%|████████▉ | 674/754 [02:28<00:17,  4.54it/s]
 90%|████████▉ | 675/754 [02:28<00:17,  4.54it/s]
 90%|████████▉ | 676/754 [02:29<00:17,  4.54it/s]
 90%|████████▉ | 677/754 [02:29<00:16,  4.54it/s]
 90%|████████▉ | 678/754 [02:29<00:16,  4.54it/s]
 90%|█████████ | 679/754 [02:29<00:16,  4.53it/s]
 90%|█████████ | 680/754 [02:29<00:16,  4.54it/s]
 90%|█████████ | 681/754 [02:30<00:16,  4.54it/s]
 90%|█████████ | 682/754 [02:30<00:15,  4.54it/s]
 91%|█████████ | 683/754 [02:30<00:15,  4.54it/s]
 91%|█████████ | 684/754 [02:30<00:15,  4.54it/s]
 91%|█████████ | 685/754 [02:31<00:15,  4.54it/s]
 91%|█████████ | 686/754 [02:31<00:14,  4.54it/s]
 91%|█████████ | 687/754 [02:31<00:15,  4.44it/s]
 91%|█████████ | 688/754 [02:31<00:14,  4.56it/s]
 91%|█████████▏| 689/754 [02:31<00:14,  4.55it/s]
 92%|█████████▏| 690/754 [02:32<00:14,  4.54it/s]
 92%|█████████▏| 691/754 [02:32<00:13,  4.54it/s]
 92%|█████████▏| 692/754 [02:32<00:13,  4.54it/s]
 92%|█████████▏| 693/754 [02:32<00:13,  4.54it/s]
 92%|█████████▏| 694/754 [02:33<00:13,  4.53it/s]
 92%|█████████▏| 695/754 [02:33<00:13,  4.54it/s]
 92%|█████████▏| 696/754 [02:33<00:12,  4.53it/s]
 92%|█████████▏| 697/754 [02:33<00:12,  4.54it/s]
 93%|█████████▎| 698/754 [02:33<00:12,  4.54it/s]
 93%|█████████▎| 699/754 [02:34<00:12,  4.54it/s]
 93%|█████████▎| 700/754 [02:34<00:11,  4.53it/s]
 93%|█████████▎| 701/754 [02:34<00:11,  4.53it/s]
 93%|█████████▎| 702/754 [02:34<00:11,  4.54it/s]
 93%|█████████▎| 703/754 [02:35<00:11,  4.54it/s]
 93%|█████████▎| 704/754 [02:35<00:11,  4.54it/s]
 94%|█████████▎| 705/754 [02:35<00:10,  4.54it/s]
 94%|█████████▎| 706/754 [02:35<00:10,  4.54it/s]
 94%|█████████▍| 707/754 [02:35<00:10,  4.44it/s]
 94%|█████████▍| 708/754 [02:36<00:10,  4.56it/s]
 94%|█████████▍| 709/754 [02:36<00:09,  4.56it/s]
 94%|█████████▍| 710/754 [02:36<00:09,  4.55it/s]
 94%|█████████▍| 711/754 [02:36<00:09,  4.55it/s]
 94%|█████████▍| 712/754 [02:37<00:09,  4.54it/s]
 95%|█████████▍| 713/754 [02:37<00:09,  4.54it/s]
 95%|█████████▍| 714/754 [02:37<00:08,  4.54it/s]
 95%|█████████▍| 715/754 [02:37<00:08,  4.54it/s]
 95%|█████████▍| 716/754 [02:37<00:08,  4.54it/s]
 95%|█████████▌| 717/754 [02:38<00:08,  4.54it/s]
 95%|█████████▌| 718/754 [02:38<00:07,  4.54it/s]
 95%|█████████▌| 719/754 [02:38<00:07,  4.54it/s]
 95%|█████████▌| 720/754 [02:38<00:07,  4.53it/s]
 96%|█████████▌| 721/754 [02:39<00:07,  4.53it/s]
 96%|█████████▌| 722/754 [02:39<00:07,  4.53it/s]
 96%|█████████▌| 723/754 [02:39<00:06,  4.53it/s]
 96%|█████████▌| 724/754 [02:39<00:06,  4.53it/s]
 96%|█████████▌| 725/754 [02:39<00:06,  4.54it/s]
 96%|█████████▋| 726/754 [02:40<00:06,  4.54it/s]
 96%|█████████▋| 727/754 [02:40<00:06,  4.44it/s]
 97%|█████████▋| 728/754 [02:40<00:05,  4.56it/s]
 97%|█████████▋| 729/754 [02:40<00:05,  4.56it/s]
 97%|█████████▋| 730/754 [02:41<00:05,  4.55it/s]
 97%|█████████▋| 731/754 [02:41<00:05,  4.54it/s]
 97%|█████████▋| 732/754 [02:41<00:04,  4.54it/s]
 97%|█████████▋| 733/754 [02:41<00:04,  4.54it/s]
 97%|█████████▋| 734/754 [02:41<00:04,  4.54it/s]
 97%|█████████▋| 735/754 [02:42<00:04,  4.53it/s]
 98%|█████████▊| 736/754 [02:42<00:03,  4.53it/s]
 98%|█████████▊| 737/754 [02:42<00:03,  4.53it/s]
 98%|█████████▊| 738/754 [02:42<00:03,  4.53it/s]
 98%|█████████▊| 739/754 [02:43<00:03,  4.53it/s]
 98%|█████████▊| 740/754 [02:43<00:03,  4.53it/s]
 98%|█████████▊| 741/754 [02:43<00:02,  4.54it/s]
 98%|█████████▊| 742/754 [02:43<00:02,  4.54it/s]
 99%|█████████▊| 743/754 [02:43<00:02,  4.53it/s]
 99%|█████████▊| 744/754 [02:44<00:02,  4.54it/s]
 99%|█████████▉| 745/754 [02:44<00:01,  4.54it/s]
 99%|█████████▉| 746/754 [02:44<00:01,  4.54it/s]
 99%|█████████▉| 747/754 [02:44<00:01,  4.44it/s]
 99%|█████████▉| 748/754 [02:44<00:01,  4.56it/s]
 99%|█████████▉| 749/754 [02:45<00:01,  4.56it/s]
 99%|█████████▉| 750/754 [02:45<00:00,  4.55it/s]
100%|█████████▉| 751/754 [02:45<00:00,  4.54it/s]
100%|█████████▉| 752/754 [02:45<00:00,  4.54it/s]
100%|█████████▉| 753/754 [02:46<00:00,  4.54it/s]
100%|██████████| 754/754 [02:46<00:00,  4.62it/s]
100%|██████████| 754/754 [02:46<00:00,  4.53it/s]

  0%|          | 0/126 [00:00<?, ?it/s]/scratch/sunwbgt_root/sunwbgt98/xysong/Out-of-Distribution-GANs/eval.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  label = torch.tensor(label, dtype=torch.int64).to(DEVICE)

  5%|▍         | 6/126 [00:00<00:02, 59.47it/s]
 10%|█         | 13/126 [00:00<00:01, 65.39it/s]
 16%|█▌        | 20/126 [00:00<00:01, 67.30it/s]
 21%|██▏       | 27/126 [00:00<00:01, 68.21it/s]
 27%|██▋       | 34/126 [00:00<00:01, 68.72it/s]
 33%|███▎      | 41/126 [00:00<00:01, 69.02it/s]
 38%|███▊      | 48/126 [00:00<00:01, 69.22it/s]
 44%|████▎     | 55/126 [00:00<00:01, 69.34it/s]
 49%|████▉     | 62/126 [00:00<00:00, 69.43it/s]
 55%|█████▍    | 69/126 [00:01<00:00, 69.50it/s]
 60%|██████    | 76/126 [00:01<00:00, 69.52it/s]
 66%|██████▌   | 83/126 [00:01<00:00, 69.55it/s]
 71%|███████▏  | 90/126 [00:01<00:00, 69.57it/s]
 77%|███████▋  | 97/126 [00:01<00:00, 69.55it/s]
 83%|████████▎ | 104/126 [00:01<00:00, 69.58it/s]
 88%|████████▊ | 111/126 [00:01<00:00, 69.58it/s]
 94%|█████████▎| 118/126 [00:01<00:00, 69.59it/s]
 99%|█████████▉| 125/126 [00:01<00:00, 69.58it/s]
100%|██████████| 126/126 [00:01<00:00, 69.03it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
 26%|██▌       | 8/31 [00:00<00:00, 69.97it/s]
 48%|████▊     | 15/31 [00:00<00:00, 69.80it/s]
 71%|███████   | 22/31 [00:00<00:00, 69.70it/s]
 94%|█████████▎| 29/31 [00:00<00:00, 69.68it/s]
100%|██████████| 31/31 [00:00<00:00, 69.70it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
  6%|▌         | 7/126 [00:00<00:01, 67.98it/s]
 11%|█         | 14/126 [00:00<00:01, 68.09it/s]
 17%|█▋        | 21/126 [00:00<00:01, 68.13it/s]
 22%|██▏       | 28/126 [00:00<00:01, 68.15it/s]
 28%|██▊       | 35/126 [00:00<00:01, 68.17it/s]
 33%|███▎      | 42/126 [00:00<00:01, 68.18it/s]
 39%|███▉      | 49/126 [00:00<00:01, 68.17it/s]
 44%|████▍     | 56/126 [00:00<00:01, 68.16it/s]
 50%|█████     | 63/126 [00:00<00:00, 68.16it/s]
 56%|█████▌    | 70/126 [00:01<00:00, 68.16it/s]
 61%|██████    | 77/126 [00:01<00:00, 68.16it/s]
 67%|██████▋   | 84/126 [00:01<00:00, 68.16it/s]
 72%|███████▏  | 91/126 [00:01<00:00, 68.18it/s]
 78%|███████▊  | 98/126 [00:01<00:00, 68.19it/s]
 83%|████████▎ | 105/126 [00:01<00:00, 68.18it/s]
 89%|████████▉ | 112/126 [00:01<00:00, 68.17it/s]
 94%|█████████▍| 119/126 [00:01<00:00, 68.16it/s]
100%|██████████| 126/126 [00:01<00:00, 68.28it/s]
100%|██████████| 126/126 [00:01<00:00, 68.17it/s]

  0%|          | 0/754 [00:00<?, ?it/s]
  0%|          | 1/754 [00:00<02:37,  4.77it/s]
  0%|          | 2/754 [00:00<02:42,  4.63it/s]
  0%|          | 3/754 [00:00<02:43,  4.59it/s]
  1%|          | 4/754 [00:00<02:44,  4.57it/s]
  1%|          | 5/754 [00:01<02:44,  4.56it/s]
  1%|          | 6/754 [00:01<02:44,  4.55it/s]
  1%|          | 7/754 [00:01<02:44,  4.54it/s]
  1%|          | 8/754 [00:01<02:44,  4.53it/s]
  1%|          | 9/754 [00:01<02:44,  4.52it/s]
  1%|▏         | 10/754 [00:02<02:44,  4.52it/s]
  1%|▏         | 11/754 [00:02<02:44,  4.52it/s]
  2%|▏         | 12/754 [00:02<02:43,  4.53it/s]
  2%|▏         | 13/754 [00:02<02:47,  4.43it/s]
  2%|▏         | 14/754 [00:03<02:42,  4.56it/s]
  2%|▏         | 15/754 [00:03<02:42,  4.55it/s]
  2%|▏         | 16/754 [00:03<02:42,  4.54it/s]
  2%|▏         | 17/754 [00:03<02:42,  4.54it/s]
  2%|▏         | 18/754 [00:03<02:42,  4.54it/s]
