ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1020/60000 [00:00<00:05, 10194.95it/s]
  3%|▎         | 2061/60000 [00:00<00:05, 10319.75it/s]
  5%|▌         | 3096/60000 [00:00<00:05, 10331.94it/s]
  7%|▋         | 4155/60000 [00:00<00:05, 10431.00it/s]
  9%|▊         | 5208/60000 [00:00<00:05, 10465.51it/s]
 10%|█         | 6276/60000 [00:00<00:05, 10536.56it/s]
 12%|█▏        | 7342/60000 [00:00<00:04, 10576.23it/s]
 14%|█▍        | 8408/60000 [00:00<00:04, 10599.65it/s]
 16%|█▌        | 9476/60000 [00:00<00:04, 10622.46it/s]
 18%|█▊        | 10545/60000 [00:01<00:04, 10640.59it/s]
 19%|█▉        | 11613/60000 [00:01<00:04, 10650.44it/s]
 21%|██        | 12684/60000 [00:01<00:04, 10666.20it/s]
 23%|██▎       | 13751/60000 [00:01<00:04, 10637.76it/s]
 25%|██▍       | 14818/60000 [00:01<00:04, 10645.38it/s]
 26%|██▋       | 15888/60000 [00:01<00:04, 10660.11it/s]
 28%|██▊       | 16956/60000 [00:01<00:04, 10663.34it/s]
 30%|███       | 18026/60000 [00:01<00:03, 10673.60it/s]
 32%|███▏      | 19094/60000 [00:01<00:03, 10608.71it/s]
 34%|███▎      | 20155/60000 [00:01<00:03, 10600.92it/s]
 35%|███▌      | 21221/60000 [00:02<00:03, 10616.45it/s]
 37%|███▋      | 22283/60000 [00:02<00:03, 10575.69it/s]
 39%|███▉      | 23349/60000 [00:02<00:03, 10600.38it/s]
 41%|████      | 24418/60000 [00:02<00:03, 10624.27it/s]
 42%|████▏     | 25483/60000 [00:02<00:03, 10631.67it/s]
 44%|████▍     | 26548/60000 [00:02<00:03, 10635.67it/s]
 46%|████▌     | 27617/60000 [00:02<00:03, 10649.03it/s]
 48%|████▊     | 28684/60000 [00:02<00:02, 10654.39it/s]
 50%|████▉     | 29750/60000 [00:02<00:02, 10647.13it/s]
 51%|█████▏    | 30815/60000 [00:02<00:02, 10548.65it/s]
 53%|█████▎    | 31884/60000 [00:03<00:02, 10588.36it/s]
 55%|█████▍    | 32950/60000 [00:03<00:02, 10607.12it/s]
 57%|█████▋    | 34011/60000 [00:03<00:02, 10558.81it/s]
 58%|█████▊    | 35068/60000 [00:03<00:02, 10524.89it/s]
 60%|██████    | 36121/60000 [00:03<00:02, 10490.75it/s]
 62%|██████▏   | 37190/60000 [00:03<00:02, 10549.13it/s]
 64%|██████▍   | 38258/60000 [00:03<00:02, 10587.80it/s]
 66%|██████▌   | 39319/60000 [00:03<00:01, 10592.96it/s]
 67%|██████▋   | 40390/60000 [00:03<00:01, 10627.39it/s]
