ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 67%|██████▋   | 507/754 [01:43<00:50,  4.87it/s]
 67%|██████▋   | 508/754 [01:44<00:50,  4.87it/s]
 68%|██████▊   | 509/754 [01:44<00:50,  4.87it/s]
 68%|██████▊   | 510/754 [01:44<00:50,  4.88it/s]
 68%|██████▊   | 511/754 [01:44<00:51,  4.73it/s]
 68%|██████▊   | 512/754 [01:45<00:49,  4.92it/s]
 68%|██████▊   | 513/754 [01:45<00:49,  4.91it/s]
 68%|██████▊   | 514/754 [01:45<00:49,  4.89it/s]
 68%|██████▊   | 515/754 [01:45<00:48,  4.88it/s]
 68%|██████▊   | 516/754 [01:45<00:48,  4.88it/s]
 69%|██████▊   | 517/754 [01:46<00:48,  4.88it/s]
 69%|██████▊   | 518/754 [01:46<00:48,  4.88it/s]
 69%|██████▉   | 519/754 [01:46<00:48,  4.88it/s]
 69%|██████▉   | 520/754 [01:46<00:47,  4.88it/s]
 69%|██████▉   | 521/754 [01:46<00:47,  4.88it/s]
 69%|██████▉   | 522/754 [01:47<00:47,  4.88it/s]
 69%|██████▉   | 523/754 [01:47<00:47,  4.88it/s]
 69%|██████▉   | 524/754 [01:47<00:47,  4.88it/s]
 70%|██████▉   | 525/754 [01:47<00:46,  4.88it/s]
 70%|██████▉   | 526/754 [01:47<00:46,  4.88it/s]
 70%|██████▉   | 527/754 [01:48<00:46,  4.88it/s]
 70%|███████   | 528/754 [01:48<00:46,  4.88it/s]
 70%|███████   | 529/754 [01:48<00:46,  4.88it/s]
 70%|███████   | 530/754 [01:48<00:45,  4.88it/s]
 70%|███████   | 531/754 [01:48<00:47,  4.73it/s]
 71%|███████   | 532/754 [01:49<00:45,  4.92it/s]
 71%|███████   | 533/754 [01:49<00:45,  4.90it/s]
 71%|███████   | 534/754 [01:49<00:44,  4.90it/s]
 71%|███████   | 535/754 [01:49<00:44,  4.89it/s]
 71%|███████   | 536/754 [01:49<00:44,  4.89it/s]
 71%|███████   | 537/754 [01:50<00:44,  4.89it/s]
 71%|███████▏  | 538/754 [01:50<00:44,  4.88it/s]
 71%|███████▏  | 539/754 [01:50<00:44,  4.88it/s]
 72%|███████▏  | 540/754 [01:50<00:43,  4.88it/s]
 72%|███████▏  | 541/754 [01:50<00:43,  4.88it/s]
 72%|███████▏  | 542/754 [01:51<00:43,  4.88it/s]
 72%|███████▏  | 543/754 [01:51<00:43,  4.88it/s]
 72%|███████▏  | 544/754 [01:51<00:43,  4.88it/s]
 72%|███████▏  | 545/754 [01:51<00:42,  4.88it/s]
 72%|███████▏  | 546/754 [01:51<00:42,  4.88it/s]
 73%|███████▎  | 547/754 [01:52<00:42,  4.87it/s]
 73%|███████▎  | 548/754 [01:52<00:42,  4.87it/s]
 73%|███████▎  | 549/754 [01:52<00:42,  4.87it/s]
 73%|███████▎  | 550/754 [01:52<00:41,  4.87it/s]
 73%|███████▎  | 551/754 [01:53<00:42,  4.73it/s]
 73%|███████▎  | 552/754 [01:53<00:41,  4.91it/s]
 73%|███████▎  | 553/754 [01:53<00:41,  4.90it/s]
 73%|███████▎  | 554/754 [01:53<00:40,  4.89it/s]
 74%|███████▎  | 555/754 [01:53<00:40,  4.89it/s]
 74%|███████▎  | 556/754 [01:54<00:40,  4.88it/s]
 74%|███████▍  | 557/754 [01:54<00:40,  4.88it/s]
 74%|███████▍  | 558/754 [01:54<00:40,  4.88it/s]
 74%|███████▍  | 559/754 [01:54<00:40,  4.87it/s]
 74%|███████▍  | 560/754 [01:54<00:39,  4.87it/s]
 74%|███████▍  | 561/754 [01:55<00:39,  4.87it/s]
 75%|███████▍  | 562/754 [01:55<00:39,  4.87it/s]
 75%|███████▍  | 563/754 [01:55<00:39,  4.88it/s]
 75%|███████▍  | 564/754 [01:55<00:38,  4.88it/s]
 75%|███████▍  | 565/754 [01:55<00:38,  4.88it/s]
 75%|███████▌  | 566/754 [01:56<00:38,  4.88it/s]
 75%|███████▌  | 567/754 [01:56<00:38,  4.87it/s]
 75%|███████▌  | 568/754 [01:56<00:38,  4.87it/s]
 75%|███████▌  | 569/754 [01:56<00:37,  4.87it/s]
 76%|███████▌  | 570/754 [01:56<00:37,  4.87it/s]
 76%|███████▌  | 571/754 [01:57<00:38,  4.73it/s]
 76%|███████▌  | 572/754 [01:57<00:37,  4.91it/s]
 76%|███████▌  | 573/754 [01:57<00:36,  4.90it/s]
 76%|███████▌  | 574/754 [01:57<00:36,  4.89it/s]
 76%|███████▋  | 575/754 [01:57<00:36,  4.89it/s]
 76%|███████▋  | 576/754 [01:58<00:36,  4.89it/s]
 77%|███████▋  | 577/754 [01:58<00:36,  4.88it/s]
 77%|███████▋  | 578/754 [01:58<00:36,  4.88it/s]
 77%|███████▋  | 579/754 [01:58<00:35,  4.88it/s]
 77%|███████▋  | 580/754 [01:58<00:35,  4.86it/s]
 77%|███████▋  | 581/754 [01:59<00:35,  4.87it/s]
 77%|███████▋  | 582/754 [01:59<00:35,  4.87it/s]
 77%|███████▋  | 583/754 [01:59<00:35,  4.87it/s]
 77%|███████▋  | 584/754 [01:59<00:34,  4.87it/s]
 78%|███████▊  | 585/754 [01:59<00:34,  4.87it/s]
 78%|███████▊  | 586/754 [02:00<00:34,  4.87it/s]
 78%|███████▊  | 587/754 [02:00<00:34,  4.87it/s]
 78%|███████▊  | 588/754 [02:00<00:34,  4.87it/s]
 78%|███████▊  | 589/754 [02:00<00:33,  4.87it/s]
 78%|███████▊  | 590/754 [02:01<00:33,  4.88it/s]
 78%|███████▊  | 591/754 [02:01<00:34,  4.73it/s]
 79%|███████▊  | 592/754 [02:01<00:32,  4.91it/s]
 79%|███████▊  | 593/754 [02:01<00:32,  4.90it/s]
 79%|███████▉  | 594/754 [02:01<00:32,  4.89it/s]
 79%|███████▉  | 595/754 [02:02<00:32,  4.89it/s]
 79%|███████▉  | 596/754 [02:02<00:32,  4.88it/s]
 79%|███████▉  | 597/754 [02:02<00:32,  4.88it/s]
 79%|███████▉  | 598/754 [02:02<00:31,  4.88it/s]
 79%|███████▉  | 599/754 [02:02<00:31,  4.88it/s]
 80%|███████▉  | 600/754 [02:03<00:31,  4.88it/s]
 80%|███████▉  | 601/754 [02:03<00:31,  4.88it/s]
 80%|███████▉  | 602/754 [02:03<00:31,  4.88it/s]
 80%|███████▉  | 603/754 [02:03<00:30,  4.88it/s]
 80%|████████  | 604/754 [02:03<00:30,  4.88it/s]
 80%|████████  | 605/754 [02:04<00:30,  4.88it/s]
 80%|████████  | 606/754 [02:04<00:30,  4.88it/s]
 81%|████████  | 607/754 [02:04<00:30,  4.88it/s]
 81%|████████  | 608/754 [02:04<00:29,  4.88it/s]
 81%|████████  | 609/754 [02:04<00:29,  4.87it/s]
 81%|████████  | 610/754 [02:05<00:29,  4.87it/s]
 81%|████████  | 611/754 [02:05<00:30,  4.73it/s]
 81%|████████  | 612/754 [02:05<00:28,  4.91it/s]
 81%|████████▏ | 613/754 [02:05<00:28,  4.90it/s]
 81%|████████▏ | 614/754 [02:05<00:28,  4.89it/s]
 82%|████████▏ | 615/754 [02:06<00:28,  4.89it/s]
 82%|████████▏ | 616/754 [02:06<00:28,  4.89it/s]
 82%|████████▏ | 617/754 [02:06<00:28,  4.88it/s]
 82%|████████▏ | 618/754 [02:06<00:27,  4.88it/s]
 82%|████████▏ | 619/754 [02:06<00:27,  4.87it/s]
 82%|████████▏ | 620/754 [02:07<00:27,  4.87it/s]
 82%|████████▏ | 621/754 [02:07<00:27,  4.87it/s]
 82%|████████▏ | 622/754 [02:07<00:27,  4.88it/s]
 83%|████████▎ | 623/754 [02:07<00:26,  4.88it/s]
 83%|████████▎ | 624/754 [02:07<00:26,  4.88it/s]
 83%|████████▎ | 625/754 [02:08<00:26,  4.88it/s]
 83%|████████▎ | 626/754 [02:08<00:26,  4.88it/s]
 83%|████████▎ | 627/754 [02:08<00:26,  4.88it/s]
 83%|████████▎ | 628/754 [02:08<00:25,  4.88it/s]
 83%|████████▎ | 629/754 [02:09<00:25,  4.88it/s]
 84%|████████▎ | 630/754 [02:09<00:25,  4.88it/s]
 84%|████████▎ | 631/754 [02:09<00:25,  4.73it/s]
 84%|████████▍ | 632/754 [02:09<00:24,  4.91it/s]
 84%|████████▍ | 633/754 [02:09<00:24,  4.90it/s]
 84%|████████▍ | 634/754 [02:10<00:24,  4.89it/s]
 84%|████████▍ | 635/754 [02:10<00:24,  4.89it/s]
 84%|████████▍ | 636/754 [02:10<00:24,  4.88it/s]
 84%|████████▍ | 637/754 [02:10<00:23,  4.88it/s]
 85%|████████▍ | 638/754 [02:10<00:23,  4.88it/s]
 85%|████████▍ | 639/754 [02:11<00:23,  4.88it/s]
 85%|████████▍ | 640/754 [02:11<00:23,  4.88it/s]
 85%|████████▌ | 641/754 [02:11<00:23,  4.88it/s]
 85%|████████▌ | 642/754 [02:11<00:22,  4.88it/s]
 85%|████████▌ | 643/754 [02:11<00:22,  4.88it/s]
 85%|████████▌ | 644/754 [02:12<00:22,  4.88it/s]
 86%|████████▌ | 645/754 [02:12<00:22,  4.88it/s]
 86%|████████▌ | 646/754 [02:12<00:22,  4.88it/s]
 86%|████████▌ | 647/754 [02:12<00:21,  4.88it/s]
 86%|████████▌ | 648/754 [02:12<00:21,  4.88it/s]
 86%|████████▌ | 649/754 [02:13<00:21,  4.88it/s]
 86%|████████▌ | 650/754 [02:13<00:21,  4.88it/s]
 86%|████████▋ | 651/754 [02:13<00:21,  4.73it/s]
 86%|████████▋ | 652/754 [02:13<00:20,  4.92it/s]
 87%|████████▋ | 653/754 [02:13<00:20,  4.91it/s]
 87%|████████▋ | 654/754 [02:14<00:20,  4.89it/s]
 87%|████████▋ | 655/754 [02:14<00:20,  4.88it/s]
 87%|████████▋ | 656/754 [02:14<00:20,  4.88it/s]
 87%|████████▋ | 657/754 [02:14<00:19,  4.88it/s]
 87%|████████▋ | 658/754 [02:14<00:19,  4.88it/s]
 87%|████████▋ | 659/754 [02:15<00:19,  4.88it/s]
 88%|████████▊ | 660/754 [02:15<00:19,  4.88it/s]
 88%|████████▊ | 661/754 [02:15<00:19,  4.88it/s]
 88%|████████▊ | 662/754 [02:15<00:18,  4.88it/s]
 88%|████████▊ | 663/754 [02:15<00:18,  4.88it/s]
 88%|████████▊ | 664/754 [02:16<00:18,  4.88it/s]
 88%|████████▊ | 665/754 [02:16<00:18,  4.88it/s]
 88%|████████▊ | 666/754 [02:16<00:18,  4.87it/s]
 88%|████████▊ | 667/754 [02:16<00:17,  4.87it/s]
 89%|████████▊ | 668/754 [02:17<00:17,  4.88it/s]
 89%|████████▊ | 669/754 [02:17<00:17,  4.87it/s]
 89%|████████▉ | 670/754 [02:17<00:17,  4.88it/s]
 89%|████████▉ | 671/754 [02:17<00:17,  4.73it/s]
 89%|████████▉ | 672/754 [02:17<00:16,  4.92it/s]
 89%|████████▉ | 673/754 [02:18<00:16,  4.90it/s]
 89%|████████▉ | 674/754 [02:18<00:16,  4.90it/s]
 90%|████████▉ | 675/754 [02:18<00:16,  4.89it/s]
 90%|████████▉ | 676/754 [02:18<00:15,  4.89it/s]
 90%|████████▉ | 677/754 [02:18<00:15,  4.88it/s]
 90%|████████▉ | 678/754 [02:19<00:15,  4.88it/s]
 90%|█████████ | 679/754 [02:19<00:15,  4.88it/s]
 90%|█████████ | 680/754 [02:19<00:15,  4.88it/s]
 90%|█████████ | 681/754 [02:19<00:14,  4.88it/s]
 90%|█████████ | 682/754 [02:19<00:14,  4.88it/s]
 91%|█████████ | 683/754 [02:20<00:14,  4.88it/s]
 91%|█████████ | 684/754 [02:20<00:14,  4.88it/s]
 91%|█████████ | 685/754 [02:20<00:14,  4.88it/s]
 91%|█████████ | 686/754 [02:20<00:13,  4.88it/s]
 91%|█████████ | 687/754 [02:20<00:13,  4.88it/s]
 91%|█████████ | 688/754 [02:21<00:13,  4.88it/s]
 91%|█████████▏| 689/754 [02:21<00:13,  4.88it/s]
 92%|█████████▏| 690/754 [02:21<00:13,  4.88it/s]
 92%|█████████▏| 691/754 [02:21<00:13,  4.73it/s]
 92%|█████████▏| 692/754 [02:21<00:12,  4.92it/s]
 92%|█████████▏| 693/754 [02:22<00:12,  4.90it/s]
 92%|█████████▏| 694/754 [02:22<00:12,  4.90it/s]
 92%|█████████▏| 695/754 [02:22<00:12,  4.89it/s]
 92%|█████████▏| 696/754 [02:22<00:11,  4.89it/s]
 92%|█████████▏| 697/754 [02:22<00:11,  4.88it/s]
 93%|█████████▎| 698/754 [02:23<00:11,  4.88it/s]
 93%|█████████▎| 699/754 [02:23<00:11,  4.88it/s]
 93%|█████████▎| 700/754 [02:23<00:11,  4.88it/s]
 93%|█████████▎| 701/754 [02:23<00:10,  4.88it/s]
 93%|█████████▎| 702/754 [02:23<00:10,  4.88it/s]
 93%|█████████▎| 703/754 [02:24<00:10,  4.88it/s]
 93%|█████████▎| 704/754 [02:24<00:10,  4.88it/s]
 94%|█████████▎| 705/754 [02:24<00:10,  4.88it/s]
 94%|█████████▎| 706/754 [02:24<00:09,  4.88it/s]
 94%|█████████▍| 707/754 [02:25<00:09,  4.88it/s]
 94%|█████████▍| 708/754 [02:25<00:09,  4.87it/s]
 94%|█████████▍| 709/754 [02:25<00:09,  4.88it/s]
 94%|█████████▍| 710/754 [02:25<00:09,  4.88it/s]
 94%|█████████▍| 711/754 [02:25<00:09,  4.73it/s]
 94%|█████████▍| 712/754 [02:26<00:08,  4.92it/s]
 95%|█████████▍| 713/754 [02:26<00:08,  4.90it/s]
 95%|█████████▍| 714/754 [02:26<00:08,  4.90it/s]
 95%|█████████▍| 715/754 [02:26<00:07,  4.89it/s]
 95%|█████████▍| 716/754 [02:26<00:07,  4.89it/s]
 95%|█████████▌| 717/754 [02:27<00:07,  4.88it/s]
 95%|█████████▌| 718/754 [02:27<00:07,  4.88it/s]
 95%|█████████▌| 719/754 [02:27<00:07,  4.88it/s]
 95%|█████████▌| 720/754 [02:27<00:06,  4.88it/s]
 96%|█████████▌| 721/754 [02:27<00:06,  4.88it/s]
 96%|█████████▌| 722/754 [02:28<00:06,  4.87it/s]
 96%|█████████▌| 723/754 [02:28<00:06,  4.87it/s]
 96%|█████████▌| 724/754 [02:28<00:06,  4.87it/s]
 96%|█████████▌| 725/754 [02:28<00:05,  4.87it/s]
 96%|█████████▋| 726/754 [02:28<00:05,  4.87it/s]
 96%|█████████▋| 727/754 [02:29<00:05,  4.87it/s]
 97%|█████████▋| 728/754 [02:29<00:05,  4.87it/s]
 97%|█████████▋| 729/754 [02:29<00:05,  4.87it/s]
 97%|█████████▋| 730/754 [02:29<00:04,  4.87it/s]
 97%|█████████▋| 731/754 [02:29<00:04,  4.73it/s]
 97%|█████████▋| 732/754 [02:30<00:04,  4.92it/s]
 97%|█████████▋| 733/754 [02:30<00:04,  4.90it/s]
 97%|█████████▋| 734/754 [02:30<00:04,  4.90it/s]
 97%|█████████▋| 735/754 [02:30<00:03,  4.89it/s]
 98%|█████████▊| 736/754 [02:30<00:03,  4.89it/s]
 98%|█████████▊| 737/754 [02:31<00:03,  4.88it/s]
 98%|█████████▊| 738/754 [02:31<00:03,  4.88it/s]
 98%|█████████▊| 739/754 [02:31<00:03,  4.88it/s]
 98%|█████████▊| 740/754 [02:31<00:02,  4.88it/s]
 98%|█████████▊| 741/754 [02:31<00:02,  4.88it/s]
 98%|█████████▊| 742/754 [02:32<00:02,  4.87it/s]
 99%|█████████▊| 743/754 [02:32<00:02,  4.88it/s]
 99%|█████████▊| 744/754 [02:32<00:02,  4.87it/s]
 99%|█████████▉| 745/754 [02:32<00:01,  4.88it/s]
 99%|█████████▉| 746/754 [02:33<00:01,  4.88it/s]
 99%|█████████▉| 747/754 [02:33<00:01,  4.88it/s]
 99%|█████████▉| 748/754 [02:33<00:01,  4.88it/s]
 99%|█████████▉| 749/754 [02:33<00:01,  4.88it/s]
 99%|█████████▉| 750/754 [02:33<00:00,  4.88it/s]
100%|█████████▉| 751/754 [02:34<00:00,  4.73it/s]
100%|█████████▉| 752/754 [02:34<00:00,  4.91it/s]
100%|█████████▉| 753/754 [02:34<00:00,  4.90it/s]
100%|██████████| 754/754 [02:34<00:00,  5.07it/s]
100%|██████████| 754/754 [02:34<00:00,  4.88it/s]

  0%|          | 0/126 [00:00<?, ?it/s]/scratch/sunwbgt_root/sunwbgt98/xysong/Out-of-Distribution-GANs/eval.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  label = torch.tensor(label, dtype=torch.int64).to(DEVICE)

  5%|▍         | 6/126 [00:00<00:02, 58.84it/s]
 10%|█         | 13/126 [00:00<00:01, 65.18it/s]
 16%|█▌        | 20/126 [00:00<00:01, 67.22it/s]
 21%|██▏       | 27/126 [00:00<00:01, 68.19it/s]
 27%|██▋       | 34/126 [00:00<00:01, 68.72it/s]
 33%|███▎      | 41/126 [00:00<00:01, 69.06it/s]
 38%|███▊      | 48/126 [00:00<00:01, 69.28it/s]
 44%|████▎     | 55/126 [00:00<00:01, 69.42it/s]
 49%|████▉     | 62/126 [00:00<00:00, 69.51it/s]
 55%|█████▍    | 69/126 [00:01<00:00, 69.56it/s]
 60%|██████    | 76/126 [00:01<00:00, 69.61it/s]
 66%|██████▌   | 83/126 [00:01<00:00, 69.64it/s]
 71%|███████▏  | 90/126 [00:01<00:00, 69.68it/s]
 77%|███████▋  | 97/126 [00:01<00:00, 69.69it/s]
 83%|████████▎ | 104/126 [00:01<00:00, 69.70it/s]
 88%|████████▊ | 111/126 [00:01<00:00, 69.73it/s]
 94%|█████████▎| 118/126 [00:01<00:00, 69.71it/s]
 99%|█████████▉| 125/126 [00:01<00:00, 69.71it/s]
100%|██████████| 126/126 [00:01<00:00, 69.09it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
 26%|██▌       | 8/31 [00:00<00:00, 71.90it/s]
 52%|█████▏    | 16/31 [00:00<00:00, 70.58it/s]
 77%|███████▋  | 24/31 [00:00<00:00, 70.20it/s]
100%|██████████| 31/31 [00:00<00:00, 70.25it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
  6%|▌         | 7/126 [00:00<00:01, 68.21it/s]
 11%|█         | 14/126 [00:00<00:01, 68.30it/s]
 17%|█▋        | 21/126 [00:00<00:01, 68.34it/s]
 22%|██▏       | 28/126 [00:00<00:01, 68.38it/s]
 28%|██▊       | 35/126 [00:00<00:01, 68.40it/s]
 33%|███▎      | 42/126 [00:00<00:01, 68.38it/s]
 39%|███▉      | 49/126 [00:00<00:01, 68.41it/s]
 44%|████▍     | 56/126 [00:00<00:01, 68.41it/s]
 50%|█████     | 63/126 [00:00<00:00, 68.42it/s]
 56%|█████▌    | 70/126 [00:01<00:00, 68.41it/s]
 61%|██████    | 77/126 [00:01<00:00, 68.41it/s]
 67%|██████▋   | 84/126 [00:01<00:00, 68.40it/s]
 72%|███████▏  | 91/126 [00:01<00:00, 68.40it/s]
 78%|███████▊  | 98/126 [00:01<00:00, 68.40it/s]
 83%|████████▎ | 105/126 [00:01<00:00, 68.41it/s]
 89%|████████▉ | 112/126 [00:01<00:00, 68.41it/s]
 94%|█████████▍| 119/126 [00:01<00:00, 68.39it/s]
100%|██████████| 126/126 [00:01<00:00, 68.52it/s]

  0%|          | 0/754 [00:00<?, ?it/s]
  0%|          | 1/754 [00:00<02:21,  5.33it/s]
  0%|          | 2/754 [00:00<02:28,  5.05it/s]
  0%|          | 3/754 [00:00<02:31,  4.96it/s]
  1%|          | 4/754 [00:00<02:32,  4.92it/s]
  1%|          | 5/754 [00:01<02:32,  4.90it/s]
  1%|          | 6/754 [00:01<02:32,  4.90it/s]
  1%|          | 7/754 [00:01<02:32,  4.89it/s]
  1%|          | 8/754 [00:01<02:32,  4.89it/s]
  1%|          | 9/754 [00:01<02:32,  4.88it/s]
  1%|▏         | 10/754 [00:02<02:32,  4.88it/s]
  1%|▏         | 11/754 [00:02<02:32,  4.88it/s]
  2%|▏         | 12/754 [00:02<02:32,  4.88it/s]
  2%|▏         | 13/754 [00:02<02:31,  4.88it/s]
  2%|▏         | 14/754 [00:02<02:31,  4.88it/s]
  2%|▏         | 15/754 [00:03<02:31,  4.88it/s]
  2%|▏         | 16/754 [00:03<02:31,  4.88it/s]
  2%|▏         | 17/754 [00:03<02:35,  4.73it/s]
  2%|▏         | 18/754 [00:03<02:29,  4.92it/s]
  3%|▎         | 19/754 [00:03<02:29,  4.90it/s]
  3%|▎         | 20/754 [00:04<02:29,  4.89it/s]
  3%|▎         | 21/754 [00:04<02:29,  4.89it/s]
  3%|▎         | 22/754 [00:04<02:29,  4.88it/s]
  3%|▎         | 23/754 [00:04<02:29,  4.88it/s]
  3%|▎         | 24/754 [00:04<02:29,  4.88it/s]
  3%|▎         | 25/754 [00:05<02:29,  4.88it/s]
  3%|▎         | 26/754 [00:05<02:29,  4.87it/s]
  4%|▎         | 27/754 [00:05<02:29,  4.87it/s]
  4%|▎         | 28/754 [00:05<02:29,  4.87it/s]
  4%|▍         | 29/754 [00:05<02:28,  4.87it/s]
  4%|▍         | 30/754 [00:06<02:28,  4.87it/s]
  4%|▍         | 31/754 [00:06<02:28,  4.87it/s]
  4%|▍         | 32/754 [00:06<02:28,  4.87it/s]
  4%|▍         | 33/754 [00:06<02:27,  4.88it/s]
  5%|▍         | 34/754 [00:06<02:27,  4.87it/s]
  5%|▍         | 35/754 [00:07<02:27,  4.88it/s]
  5%|▍         | 36/754 [00:07<02:27,  4.88it/s]
  5%|▍         | 37/754 [00:07<02:31,  4.73it/s]
  5%|▌         | 38/754 [00:07<02:25,  4.91it/s]
  5%|▌         | 39/754 [00:07<02:25,  4.90it/s]
  5%|▌         | 40/754 [00:08<02:25,  4.90it/s]
  5%|▌         | 41/754 [00:08<02:25,  4.89it/s]
  6%|▌         | 42/754 [00:08<02:25,  4.89it/s]
  6%|▌         | 43/754 [00:08<02:25,  4.88it/s]
  6%|▌         | 44/754 [00:09<02:25,  4.88it/s]
  6%|▌         | 45/754 [00:09<02:25,  4.88it/s]
  6%|▌         | 46/754 [00:09<02:25,  4.88it/s]
  6%|▌         | 47/754 [00:09<02:24,  4.88it/s]
  6%|▋         | 48/754 [00:09<02:24,  4.88it/s]
  6%|▋         | 49/754 [00:10<02:24,  4.88it/s]
  7%|▋         | 50/754 [00:10<02:24,  4.88it/s]
  7%|▋         | 51/754 [00:10<02:24,  4.88it/s]
  7%|▋         | 52/754 [00:10<02:23,  4.88it/s]
  7%|▋         | 53/754 [00:10<02:23,  4.88it/s]
  7%|▋         | 54/754 [00:11<02:23,  4.88it/s]
  7%|▋         | 55/754 [00:11<02:23,  4.88it/s]
  7%|▋         | 56/754 [00:11<02:23,  4.88it/s]
  8%|▊         | 57/754 [00:11<02:27,  4.73it/s]
  8%|▊         | 58/754 [00:11<02:21,  4.92it/s]
  8%|▊         | 59/754 [00:12<02:21,  4.91it/s]
  8%|▊         | 60/754 [00:12<02:21,  4.90it/s]
  8%|▊         | 61/754 [00:12<02:21,  4.89it/s]
  8%|▊         | 62/754 [00:12<02:21,  4.89it/s]
  8%|▊         | 63/754 [00:12<02:21,  4.89it/s]
  8%|▊         | 64/754 [00:13<02:21,  4.88it/s]
  9%|▊         | 65/754 [00:13<02:21,  4.88it/s]
  9%|▉         | 66/754 [00:13<02:21,  4.88it/s]
  9%|▉         | 67/754 [00:13<02:20,  4.88it/s]
  9%|▉         | 68/754 [00:13<02:20,  4.88it/s]
  9%|▉         | 69/754 [00:14<02:20,  4.87it/s]
  9%|▉         | 70/754 [00:14<02:20,  4.88it/s]
  9%|▉         | 71/754 [00:14<02:20,  4.88it/s]
 10%|▉         | 72/754 [00:14<02:19,  4.88it/s]
 10%|▉         | 73/754 [00:14<02:19,  4.88it/s]
 10%|▉         | 74/754 [00:15<02:19,  4.87it/s]
 10%|▉         | 75/754 [00:15<02:19,  4.88it/s]
 10%|█         | 76/754 [00:15<02:19,  4.88it/s]
 10%|█         | 77/754 [00:15<02:22,  4.73it/s]
 10%|█         | 78/754 [00:15<02:17,  4.92it/s]
 10%|█         | 79/754 [00:16<02:17,  4.90it/s]
 11%|█         | 80/754 [00:16<02:17,  4.90it/s]
 11%|█         | 81/754 [00:16<02:17,  4.89it/s]
 11%|█         | 82/754 [00:16<02:17,  4.89it/s]
 11%|█         | 83/754 [00:17<02:17,  4.88it/s]
 11%|█         | 84/754 [00:17<02:17,  4.88it/s]
 11%|█▏        | 85/754 [00:17<02:17,  4.88it/s]
 11%|█▏        | 86/754 [00:17<02:16,  4.88it/s]
 12%|█▏        | 87/754 [00:17<02:16,  4.88it/s]
 12%|█▏        | 88/754 [00:18<02:16,  4.88it/s]
 12%|█▏        | 89/754 [00:18<02:16,  4.88it/s]
 12%|█▏        | 90/754 [00:18<02:16,  4.88it/s]
 12%|█▏        | 91/754 [00:18<02:15,  4.88it/s]
 12%|█▏        | 92/754 [00:18<02:15,  4.88it/s]
 12%|█▏        | 93/754 [00:19<02:15,  4.88it/s]
 12%|█▏        | 94/754 [00:19<02:15,  4.88it/s]
 13%|█▎        | 95/754 [00:19<02:15,  4.88it/s]
 13%|█▎        | 96/754 [00:19<02:14,  4.88it/s]
 13%|█▎        | 97/754 [00:19<02:18,  4.73it/s]
 13%|█▎        | 98/754 [00:20<02:13,  4.92it/s]
 13%|█▎        | 99/754 [00:20<02:14,  4.89it/s]
 13%|█▎        | 100/754 [00:20<02:13,  4.88it/s]
 13%|█▎        | 101/754 [00:20<02:13,  4.88it/s]
 14%|█▎        | 102/754 [00:20<02:13,  4.88it/s]
 14%|█▎        | 103/754 [00:21<02:13,  4.88it/s]
 14%|█▍        | 104/754 [00:21<02:13,  4.87it/s]
 14%|█▍        | 105/754 [00:21<02:13,  4.88it/s]
 14%|█▍        | 106/754 [00:21<02:12,  4.88it/s]
 14%|█▍        | 107/754 [00:21<02:12,  4.88it/s]
 14%|█▍        | 108/754 [00:22<02:12,  4.88it/s]
 14%|█▍        | 109/754 [00:22<02:12,  4.88it/s]
 15%|█▍        | 110/754 [00:22<02:12,  4.87it/s]
 15%|█▍        | 111/754 [00:22<02:11,  4.87it/s]
 15%|█▍        | 112/754 [00:22<02:11,  4.87it/s]
 15%|█▍        | 113/754 [00:23<02:11,  4.87it/s]
 15%|█▌        | 114/754 [00:23<02:11,  4.87it/s]
 15%|█▌        | 115/754 [00:23<02:11,  4.87it/s]
 15%|█▌        | 116/754 [00:23<02:10,  4.87it/s]
 16%|█▌        | 117/754 [00:24<02:14,  4.73it/s]
 16%|█▌        | 118/754 [00:24<02:09,  4.91it/s]
 16%|█▌        | 119/754 [00:24<02:09,  4.90it/s]
 16%|█▌        | 120/754 [00:24<02:09,  4.89it/s]
 16%|█▌        | 121/754 [00:24<02:09,  4.88it/s]
 16%|█▌        | 122/754 [00:25<02:09,  4.88it/s]
 16%|█▋        | 123/754 [00:25<02:09,  4.88it/s]
 16%|█▋        | 124/754 [00:25<02:09,  4.88it/s]
 17%|█▋        | 125/754 [00:25<02:08,  4.88it/s]
 17%|█▋        | 126/754 [00:25<02:08,  4.88it/s]
 17%|█▋        | 127/754 [00:26<02:08,  4.87it/s]
 17%|█▋        | 128/754 [00:26<02:08,  4.87it/s]
 17%|█▋        | 129/754 [00:26<02:08,  4.87it/s]
 17%|█▋        | 130/754 [00:26<02:08,  4.87it/s]
 17%|█▋        | 131/754 [00:26<02:07,  4.87it/s]
 18%|█▊        | 132/754 [00:27<02:07,  4.88it/s]
 18%|█▊        | 133/754 [00:27<02:07,  4.87it/s]
 18%|█▊        | 134/754 [00:27<02:07,  4.87it/s]
 18%|█▊        | 135/754 [00:27<02:07,  4.87it/s]
