ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 88%|████████▊ | 663/750 [02:12<00:17,  5.01it/s]
 89%|████████▊ | 664/750 [02:12<00:17,  5.01it/s]
 89%|████████▊ | 665/750 [02:12<00:16,  5.01it/s]
 89%|████████▉ | 666/750 [02:13<00:16,  5.01it/s]
 89%|████████▉ | 667/750 [02:13<00:16,  5.01it/s]
 89%|████████▉ | 668/750 [02:13<00:16,  5.01it/s]
 89%|████████▉ | 669/750 [02:13<00:16,  5.01it/s]
 89%|████████▉ | 670/750 [02:13<00:15,  5.01it/s]
 89%|████████▉ | 671/750 [02:14<00:16,  4.86it/s]
 90%|████████▉ | 672/750 [02:14<00:15,  5.05it/s]
 90%|████████▉ | 673/750 [02:14<00:15,  5.04it/s]
 90%|████████▉ | 674/750 [02:14<00:15,  5.03it/s]
 90%|█████████ | 675/750 [02:14<00:14,  5.02it/s]
 90%|█████████ | 676/750 [02:15<00:14,  5.02it/s]
 90%|█████████ | 677/750 [02:15<00:14,  5.02it/s]
 90%|█████████ | 678/750 [02:15<00:14,  5.02it/s]
 91%|█████████ | 679/750 [02:15<00:14,  5.01it/s]
 91%|█████████ | 680/750 [02:15<00:13,  5.01it/s]
 91%|█████████ | 681/750 [02:16<00:13,  5.01it/s]
 91%|█████████ | 682/750 [02:16<00:13,  5.01it/s]
 91%|█████████ | 683/750 [02:16<00:13,  5.01it/s]
 91%|█████████ | 684/750 [02:16<00:13,  5.00it/s]
 91%|█████████▏| 685/750 [02:16<00:12,  5.01it/s]
 91%|█████████▏| 686/750 [02:17<00:12,  5.01it/s]
 92%|█████████▏| 687/750 [02:17<00:12,  5.01it/s]
 92%|█████████▏| 688/750 [02:17<00:12,  5.01it/s]
 92%|█████████▏| 689/750 [02:17<00:12,  5.01it/s]
 92%|█████████▏| 690/750 [02:17<00:11,  5.01it/s]
 92%|█████████▏| 691/750 [02:18<00:12,  4.86it/s]
 92%|█████████▏| 692/750 [02:18<00:11,  5.05it/s]
 92%|█████████▏| 693/750 [02:18<00:11,  5.04it/s]
 93%|█████████▎| 694/750 [02:18<00:11,  5.03it/s]
 93%|█████████▎| 695/750 [02:18<00:10,  5.02it/s]
 93%|█████████▎| 696/750 [02:19<00:10,  5.02it/s]
 93%|█████████▎| 697/750 [02:19<00:10,  5.01it/s]
 93%|█████████▎| 698/750 [02:19<00:10,  5.01it/s]
 93%|█████████▎| 699/750 [02:19<00:10,  5.01it/s]
 93%|█████████▎| 700/750 [02:19<00:09,  5.01it/s]
 93%|█████████▎| 701/750 [02:20<00:09,  5.01it/s]
 94%|█████████▎| 702/750 [02:20<00:09,  5.01it/s]
 94%|█████████▎| 703/750 [02:20<00:09,  5.01it/s]
 94%|█████████▍| 704/750 [02:20<00:09,  5.01it/s]
 94%|█████████▍| 705/750 [02:20<00:08,  5.01it/s]
 94%|█████████▍| 706/750 [02:21<00:08,  5.01it/s]
 94%|█████████▍| 707/750 [02:21<00:08,  5.01it/s]
 94%|█████████▍| 708/750 [02:21<00:08,  5.01it/s]
 95%|█████████▍| 709/750 [02:21<00:08,  5.01it/s]
 95%|█████████▍| 710/750 [02:21<00:07,  5.01it/s]
 95%|█████████▍| 711/750 [02:22<00:08,  4.86it/s]
 95%|█████████▍| 712/750 [02:22<00:07,  5.05it/s]
 95%|█████████▌| 713/750 [02:22<00:07,  5.03it/s]
 95%|█████████▌| 714/750 [02:22<00:07,  5.03it/s]
 95%|█████████▌| 715/750 [02:22<00:06,  5.02it/s]
 95%|█████████▌| 716/750 [02:23<00:06,  5.01it/s]
 96%|█████████▌| 717/750 [02:23<00:06,  5.01it/s]
 96%|█████████▌| 718/750 [02:23<00:06,  5.01it/s]
 96%|█████████▌| 719/750 [02:23<00:06,  5.01it/s]
 96%|█████████▌| 720/750 [02:23<00:05,  5.01it/s]
 96%|█████████▌| 721/750 [02:24<00:05,  5.01it/s]
 96%|█████████▋| 722/750 [02:24<00:05,  5.01it/s]
 96%|█████████▋| 723/750 [02:24<00:05,  5.01it/s]
 97%|█████████▋| 724/750 [02:24<00:05,  5.01it/s]
 97%|█████████▋| 725/750 [02:24<00:04,  5.01it/s]
 97%|█████████▋| 726/750 [02:25<00:04,  5.01it/s]
 97%|█████████▋| 727/750 [02:25<00:04,  5.01it/s]
 97%|█████████▋| 728/750 [02:25<00:04,  5.00it/s]
 97%|█████████▋| 729/750 [02:25<00:04,  5.01it/s]
 97%|█████████▋| 730/750 [02:25<00:03,  5.00it/s]
 97%|█████████▋| 731/750 [02:26<00:03,  4.86it/s]
 98%|█████████▊| 732/750 [02:26<00:03,  5.05it/s]
 98%|█████████▊| 733/750 [02:26<00:03,  5.03it/s]
 98%|█████████▊| 734/750 [02:26<00:03,  5.03it/s]
 98%|█████████▊| 735/750 [02:26<00:02,  5.02it/s]
 98%|█████████▊| 736/750 [02:27<00:02,  5.02it/s]
 98%|█████████▊| 737/750 [02:27<00:02,  5.01it/s]
 98%|█████████▊| 738/750 [02:27<00:02,  5.01it/s]
 99%|█████████▊| 739/750 [02:27<00:02,  5.01it/s]
 99%|█████████▊| 740/750 [02:27<00:01,  5.01it/s]
 99%|█████████▉| 741/750 [02:28<00:01,  5.01it/s]
 99%|█████████▉| 742/750 [02:28<00:01,  5.01it/s]
 99%|█████████▉| 743/750 [02:28<00:01,  5.01it/s]
 99%|█████████▉| 744/750 [02:28<00:01,  5.01it/s]
 99%|█████████▉| 745/750 [02:28<00:00,  5.01it/s]
 99%|█████████▉| 746/750 [02:29<00:00,  5.01it/s]
100%|█████████▉| 747/750 [02:29<00:00,  5.01it/s]
100%|█████████▉| 748/750 [02:29<00:00,  5.01it/s]
100%|█████████▉| 749/750 [02:29<00:00,  5.01it/s]
100%|██████████| 750/750 [02:29<00:00,  5.01it/s]
100%|██████████| 750/750 [02:29<00:00,  5.01it/s]

  0%|          | 0/125 [00:00<?, ?it/s]/scratch/sunwbgt_root/sunwbgt98/xysong/Out-of-Distribution-GANs/eval.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  label = torch.tensor(label, dtype=torch.int64).to(DEVICE)

  6%|▌         | 7/125 [00:00<00:01, 62.10it/s]
 11%|█         | 14/125 [00:00<00:01, 66.33it/s]
 17%|█▋        | 21/125 [00:00<00:01, 67.85it/s]
 22%|██▏       | 28/125 [00:00<00:01, 68.57it/s]
 28%|██▊       | 35/125 [00:00<00:01, 68.99it/s]
 34%|███▎      | 42/125 [00:00<00:01, 69.27it/s]
 39%|███▉      | 49/125 [00:00<00:01, 69.43it/s]
 45%|████▍     | 56/125 [00:00<00:00, 69.53it/s]
 50%|█████     | 63/125 [00:00<00:00, 69.61it/s]
 56%|█████▌    | 70/125 [00:01<00:00, 69.66it/s]
 62%|██████▏   | 77/125 [00:01<00:00, 69.70it/s]
 67%|██████▋   | 84/125 [00:01<00:00, 69.71it/s]
 73%|███████▎  | 91/125 [00:01<00:00, 69.74it/s]
 78%|███████▊  | 98/125 [00:01<00:00, 69.76it/s]
 84%|████████▍ | 105/125 [00:01<00:00, 69.76it/s]
 90%|████████▉ | 112/125 [00:01<00:00, 69.77it/s]
 95%|█████████▌| 119/125 [00:01<00:00, 69.76it/s]
100%|██████████| 125/125 [00:01<00:00, 69.27it/s]

  0%|          | 0/32 [00:00<?, ?it/s]
 25%|██▌       | 8/32 [00:00<00:00, 70.37it/s]
 50%|█████     | 16/32 [00:00<00:00, 70.00it/s]
 75%|███████▌  | 24/32 [00:00<00:00, 69.89it/s]
 97%|█████████▋| 31/32 [00:00<00:00, 69.82it/s]
100%|██████████| 32/32 [00:00<00:00, 69.88it/s]

  0%|          | 0/125 [00:00<?, ?it/s]
  6%|▌         | 7/125 [00:00<00:01, 68.31it/s]
 11%|█         | 14/125 [00:00<00:01, 68.37it/s]
 17%|█▋        | 21/125 [00:00<00:01, 68.40it/s]
 22%|██▏       | 28/125 [00:00<00:01, 68.43it/s]
 28%|██▊       | 35/125 [00:00<00:01, 68.43it/s]
 34%|███▎      | 42/125 [00:00<00:01, 68.47it/s]
 39%|███▉      | 49/125 [00:00<00:01, 68.49it/s]
 45%|████▍     | 56/125 [00:00<00:01, 68.49it/s]
 50%|█████     | 63/125 [00:00<00:00, 68.47it/s]
 56%|█████▌    | 70/125 [00:01<00:00, 68.48it/s]
 62%|██████▏   | 77/125 [00:01<00:00, 68.48it/s]
 67%|██████▋   | 84/125 [00:01<00:00, 68.48it/s]
 73%|███████▎  | 91/125 [00:01<00:00, 68.48it/s]
 78%|███████▊  | 98/125 [00:01<00:00, 68.47it/s]
 84%|████████▍ | 105/125 [00:01<00:00, 68.47it/s]
 90%|████████▉ | 112/125 [00:01<00:00, 68.48it/s]
 95%|█████████▌| 119/125 [00:01<00:00, 68.48it/s]
100%|██████████| 125/125 [00:01<00:00, 68.45it/s]

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:00<02:32,  4.92it/s]
  0%|          | 2/750 [00:00<02:21,  5.27it/s]
  0%|          | 3/750 [00:00<02:25,  5.15it/s]
  1%|          | 4/750 [00:00<02:26,  5.09it/s]
  1%|          | 5/750 [00:00<02:27,  5.06it/s]
  1%|          | 6/750 [00:01<02:27,  5.04it/s]
  1%|          | 7/750 [00:01<02:27,  5.03it/s]
  1%|          | 8/750 [00:01<02:27,  5.02it/s]
  1%|          | 9/750 [00:01<02:27,  5.02it/s]
  1%|▏         | 10/750 [00:01<02:27,  5.01it/s]
  1%|▏         | 11/750 [00:02<02:27,  5.01it/s]
  2%|▏         | 12/750 [00:02<02:27,  5.01it/s]
  2%|▏         | 13/750 [00:02<02:27,  5.01it/s]
  2%|▏         | 14/750 [00:02<02:26,  5.01it/s]
  2%|▏         | 15/750 [00:02<02:26,  5.01it/s]
  2%|▏         | 16/750 [00:03<02:26,  5.01it/s]
  2%|▏         | 17/750 [00:03<02:26,  5.01it/s]
  2%|▏         | 18/750 [00:03<02:26,  5.01it/s]
  3%|▎         | 19/750 [00:03<02:25,  5.01it/s]
  3%|▎         | 20/750 [00:03<02:25,  5.01it/s]
  3%|▎         | 21/750 [00:04<02:29,  4.86it/s]
  3%|▎         | 22/750 [00:04<02:24,  5.05it/s]
  3%|▎         | 23/750 [00:04<02:24,  5.04it/s]
  3%|▎         | 24/750 [00:04<02:24,  5.03it/s]
  3%|▎         | 25/750 [00:04<02:24,  5.02it/s]
  3%|▎         | 26/750 [00:05<02:24,  5.02it/s]
  4%|▎         | 27/750 [00:05<02:24,  5.01it/s]
  4%|▎         | 28/750 [00:05<02:24,  5.01it/s]
  4%|▍         | 29/750 [00:05<02:23,  5.01it/s]
  4%|▍         | 30/750 [00:05<02:23,  5.01it/s]
  4%|▍         | 31/750 [00:06<02:23,  5.01it/s]
  4%|▍         | 32/750 [00:06<02:23,  5.01it/s]
  4%|▍         | 33/750 [00:06<02:23,  5.01it/s]
  5%|▍         | 34/750 [00:06<02:22,  5.01it/s]
  5%|▍         | 35/750 [00:06<02:22,  5.01it/s]
  5%|▍         | 36/750 [00:07<02:22,  5.01it/s]
  5%|▍         | 37/750 [00:07<02:22,  5.01it/s]
  5%|▌         | 38/750 [00:07<02:22,  5.01it/s]
  5%|▌         | 39/750 [00:07<02:21,  5.01it/s]
  5%|▌         | 40/750 [00:07<02:21,  5.01it/s]
  5%|▌         | 41/750 [00:08<02:25,  4.86it/s]
  6%|▌         | 42/750 [00:08<02:20,  5.05it/s]
  6%|▌         | 43/750 [00:08<02:20,  5.04it/s]
  6%|▌         | 44/750 [00:08<02:20,  5.03it/s]
  6%|▌         | 45/750 [00:08<02:20,  5.02it/s]
  6%|▌         | 46/750 [00:09<02:20,  5.02it/s]
  6%|▋         | 47/750 [00:09<02:20,  5.02it/s]
  6%|▋         | 48/750 [00:09<02:20,  5.01it/s]
  7%|▋         | 49/750 [00:09<02:19,  5.01it/s]
  7%|▋         | 50/750 [00:09<02:19,  5.01it/s]
  7%|▋         | 51/750 [00:10<02:19,  5.01it/s]
  7%|▋         | 52/750 [00:10<02:19,  5.01it/s]
  7%|▋         | 53/750 [00:10<02:19,  5.01it/s]
  7%|▋         | 54/750 [00:10<02:18,  5.01it/s]
  7%|▋         | 55/750 [00:10<02:18,  5.01it/s]
  7%|▋         | 56/750 [00:11<02:18,  5.01it/s]
  8%|▊         | 57/750 [00:11<02:18,  5.01it/s]
  8%|▊         | 58/750 [00:11<02:18,  5.01it/s]
  8%|▊         | 59/750 [00:11<02:17,  5.01it/s]
  8%|▊         | 60/750 [00:11<02:17,  5.01it/s]
  8%|▊         | 61/750 [00:12<02:21,  4.86it/s]
  8%|▊         | 62/750 [00:12<02:16,  5.05it/s]
  8%|▊         | 63/750 [00:12<02:16,  5.04it/s]
  9%|▊         | 64/750 [00:12<02:16,  5.03it/s]
  9%|▊         | 65/750 [00:12<02:16,  5.02it/s]
  9%|▉         | 66/750 [00:13<02:16,  5.02it/s]
  9%|▉         | 67/750 [00:13<02:16,  5.01it/s]
  9%|▉         | 68/750 [00:13<02:16,  5.01it/s]
  9%|▉         | 69/750 [00:13<02:15,  5.01it/s]
  9%|▉         | 70/750 [00:13<02:15,  5.01it/s]
  9%|▉         | 71/750 [00:14<02:15,  5.01it/s]
 10%|▉         | 72/750 [00:14<02:15,  5.01it/s]
 10%|▉         | 73/750 [00:14<02:15,  5.01it/s]
 10%|▉         | 74/750 [00:14<02:14,  5.01it/s]
 10%|█         | 75/750 [00:14<02:14,  5.01it/s]
 10%|█         | 76/750 [00:15<02:14,  5.01it/s]
 10%|█         | 77/750 [00:15<02:14,  5.01it/s]
 10%|█         | 78/750 [00:15<02:14,  5.01it/s]
 11%|█         | 79/750 [00:15<02:14,  5.01it/s]
 11%|█         | 80/750 [00:15<02:13,  5.01it/s]
 11%|█         | 81/750 [00:16<02:17,  4.86it/s]
 11%|█         | 82/750 [00:16<02:12,  5.05it/s]
 11%|█         | 83/750 [00:16<02:12,  5.04it/s]
 11%|█         | 84/750 [00:16<02:12,  5.03it/s]
 11%|█▏        | 85/750 [00:16<02:12,  5.02it/s]
 11%|█▏        | 86/750 [00:17<02:12,  5.02it/s]
 12%|█▏        | 87/750 [00:17<02:12,  5.01it/s]
 12%|█▏        | 88/750 [00:17<02:12,  5.01it/s]
 12%|█▏        | 89/750 [00:17<02:11,  5.01it/s]
 12%|█▏        | 90/750 [00:17<02:11,  5.01it/s]
 12%|█▏        | 91/750 [00:18<02:11,  5.01it/s]
 12%|█▏        | 92/750 [00:18<02:11,  5.01it/s]
 12%|█▏        | 93/750 [00:18<02:11,  5.01it/s]
 13%|█▎        | 94/750 [00:18<02:10,  5.01it/s]
 13%|█▎        | 95/750 [00:18<02:10,  5.01it/s]
 13%|█▎        | 96/750 [00:19<02:10,  5.01it/s]
 13%|█▎        | 97/750 [00:19<02:10,  5.01it/s]
 13%|█▎        | 98/750 [00:19<02:10,  5.01it/s]
 13%|█▎        | 99/750 [00:19<02:10,  5.01it/s]
 13%|█▎        | 100/750 [00:19<02:09,  5.01it/s]
 13%|█▎        | 101/750 [00:20<02:13,  4.86it/s]
 14%|█▎        | 102/750 [00:20<02:08,  5.05it/s]
 14%|█▎        | 103/750 [00:20<02:08,  5.04it/s]
 14%|█▍        | 104/750 [00:20<02:08,  5.03it/s]
 14%|█▍        | 105/750 [00:20<02:08,  5.02it/s]
 14%|█▍        | 106/750 [00:21<02:08,  5.02it/s]
 14%|█▍        | 107/750 [00:21<02:08,  5.01it/s]
 14%|█▍        | 108/750 [00:21<02:08,  5.01it/s]
 15%|█▍        | 109/750 [00:21<02:07,  5.01it/s]
 15%|█▍        | 110/750 [00:21<02:07,  5.01it/s]
 15%|█▍        | 111/750 [00:22<02:07,  5.01it/s]
 15%|█▍        | 112/750 [00:22<02:07,  5.01it/s]
 15%|█▌        | 113/750 [00:22<02:07,  5.01it/s]
 15%|█▌        | 114/750 [00:22<02:06,  5.01it/s]
 15%|█▌        | 115/750 [00:22<02:06,  5.01it/s]
 15%|█▌        | 116/750 [00:23<02:06,  5.01it/s]
 16%|█▌        | 117/750 [00:23<02:06,  5.01it/s]
 16%|█▌        | 118/750 [00:23<02:06,  5.01it/s]
 16%|█▌        | 119/750 [00:23<02:06,  5.01it/s]
 16%|█▌        | 120/750 [00:23<02:05,  5.01it/s]
 16%|█▌        | 121/750 [00:24<02:09,  4.86it/s]
 16%|█▋        | 122/750 [00:24<02:04,  5.05it/s]
 16%|█▋        | 123/750 [00:24<02:04,  5.04it/s]
 17%|█▋        | 124/750 [00:24<02:04,  5.03it/s]
 17%|█▋        | 125/750 [00:24<02:04,  5.02it/s]
 17%|█▋        | 126/750 [00:25<02:04,  5.02it/s]
 17%|█▋        | 127/750 [00:25<02:04,  5.01it/s]
 17%|█▋        | 128/750 [00:25<02:04,  5.01it/s]
 17%|█▋        | 129/750 [00:25<02:03,  5.01it/s]
 17%|█▋        | 130/750 [00:25<02:03,  5.01it/s]
 17%|█▋        | 131/750 [00:26<02:03,  5.01it/s]
 18%|█▊        | 132/750 [00:26<02:03,  5.01it/s]
 18%|█▊        | 133/750 [00:26<02:03,  5.01it/s]
 18%|█▊        | 134/750 [00:26<02:03,  5.00it/s]
 18%|█▊        | 135/750 [00:26<02:02,  5.01it/s]
 18%|█▊        | 136/750 [00:27<02:02,  5.01it/s]
 18%|█▊        | 137/750 [00:27<02:02,  5.01it/s]
 18%|█▊        | 138/750 [00:27<02:02,  5.00it/s]
 19%|█▊        | 139/750 [00:27<02:02,  5.00it/s]
 19%|█▊        | 140/750 [00:27<02:02,  5.00it/s]
 19%|█▉        | 141/750 [00:28<02:05,  4.85it/s]
 19%|█▉        | 142/750 [00:28<02:00,  5.04it/s]
 19%|█▉        | 143/750 [00:28<02:00,  5.03it/s]
 19%|█▉        | 144/750 [00:28<02:00,  5.02it/s]
 19%|█▉        | 145/750 [00:28<02:00,  5.02it/s]
 19%|█▉        | 146/750 [00:29<02:00,  5.01it/s]
 20%|█▉        | 147/750 [00:29<02:00,  5.01it/s]
 20%|█▉        | 148/750 [00:29<02:00,  5.01it/s]
 20%|█▉        | 149/750 [00:29<02:00,  5.01it/s]
 20%|██        | 150/750 [00:29<01:59,  5.00it/s]
 20%|██        | 151/750 [00:30<01:59,  5.00it/s]
 20%|██        | 152/750 [00:30<01:59,  5.00it/s]
 20%|██        | 153/750 [00:30<01:59,  5.00it/s]
 21%|██        | 154/750 [00:30<01:59,  5.00it/s]
 21%|██        | 155/750 [00:30<01:58,  5.01it/s]
 21%|██        | 156/750 [00:31<01:58,  5.01it/s]
 21%|██        | 157/750 [00:31<01:58,  5.01it/s]
 21%|██        | 158/750 [00:31<01:58,  5.00it/s]
 21%|██        | 159/750 [00:31<01:58,  5.00it/s]
 21%|██▏       | 160/750 [00:31<01:57,  5.01it/s]
 21%|██▏       | 161/750 [00:32<02:01,  4.86it/s]
 22%|██▏       | 162/750 [00:32<01:56,  5.05it/s]
 22%|██▏       | 163/750 [00:32<01:56,  5.04it/s]
 22%|██▏       | 164/750 [00:32<01:56,  5.03it/s]
 22%|██▏       | 165/750 [00:32<01:56,  5.02it/s]
 22%|██▏       | 166/750 [00:33<01:56,  5.02it/s]
 22%|██▏       | 167/750 [00:33<01:56,  5.01it/s]
 22%|██▏       | 168/750 [00:33<01:56,  5.01it/s]
 23%|██▎       | 169/750 [00:33<01:55,  5.01it/s]
 23%|██▎       | 170/750 [00:33<01:55,  5.01it/s]
 23%|██▎       | 171/750 [00:34<01:55,  5.01it/s]
 23%|██▎       | 172/750 [00:34<01:56,  4.98it/s]
 23%|██▎       | 173/750 [00:34<01:55,  4.99it/s]
 23%|██▎       | 174/750 [00:34<01:55,  4.99it/s]
 23%|██▎       | 175/750 [00:34<01:55,  5.00it/s]
 23%|██▎       | 176/750 [00:35<01:54,  5.00it/s]
 24%|██▎       | 177/750 [00:35<01:54,  5.00it/s]
 24%|██▎       | 178/750 [00:35<01:54,  5.00it/s]
 24%|██▍       | 179/750 [00:35<01:54,  5.00it/s]
 24%|██▍       | 180/750 [00:35<01:53,  5.00it/s]
 24%|██▍       | 181/750 [00:36<01:57,  4.86it/s]
 24%|██▍       | 182/750 [00:36<01:52,  5.04it/s]
 24%|██▍       | 183/750 [00:36<01:52,  5.03it/s]
 25%|██▍       | 184/750 [00:36<01:52,  5.02it/s]
 25%|██▍       | 185/750 [00:36<01:52,  5.02it/s]
 25%|██▍       | 186/750 [00:37<01:52,  5.02it/s]
 25%|██▍       | 187/750 [00:37<01:52,  5.01it/s]
 25%|██▌       | 188/750 [00:37<01:52,  5.01it/s]
 25%|██▌       | 189/750 [00:37<01:51,  5.01it/s]
 25%|██▌       | 190/750 [00:37<01:51,  5.01it/s]
 25%|██▌       | 191/750 [00:38<01:51,  5.01it/s]
 26%|██▌       | 192/750 [00:38<01:51,  5.01it/s]
 26%|██▌       | 193/750 [00:38<01:51,  5.01it/s]
 26%|██▌       | 194/750 [00:38<01:51,  5.01it/s]
 26%|██▌       | 195/750 [00:38<01:50,  5.00it/s]
 26%|██▌       | 196/750 [00:39<01:50,  5.01it/s]
 26%|██▋       | 197/750 [00:39<01:50,  5.01it/s]
 26%|██▋       | 198/750 [00:39<01:50,  5.01it/s]
 27%|██▋       | 199/750 [00:39<01:50,  5.01it/s]
 27%|██▋       | 200/750 [00:39<01:49,  5.01it/s]
 27%|██▋       | 201/750 [00:40<01:52,  4.86it/s]
 27%|██▋       | 202/750 [00:40<01:48,  5.05it/s]
 27%|██▋       | 203/750 [00:40<01:48,  5.03it/s]
 27%|██▋       | 204/750 [00:40<01:48,  5.03it/s]
 27%|██▋       | 205/750 [00:40<01:48,  5.02it/s]
 27%|██▋       | 206/750 [00:41<01:48,  5.02it/s]
 28%|██▊       | 207/750 [00:41<01:48,  5.01it/s]
 28%|██▊       | 208/750 [00:41<01:48,  5.01it/s]
 28%|██▊       | 209/750 [00:41<01:47,  5.01it/s]
 28%|██▊       | 210/750 [00:41<01:47,  5.01it/s]
 28%|██▊       | 211/750 [00:42<01:47,  5.01it/s]
 28%|██▊       | 212/750 [00:42<01:47,  5.01it/s]
 28%|██▊       | 213/750 [00:42<01:47,  5.01it/s]
 29%|██▊       | 214/750 [00:42<01:47,  5.01it/s]
 29%|██▊       | 215/750 [00:42<01:46,  5.01it/s]
 29%|██▉       | 216/750 [00:43<01:46,  5.01it/s]
 29%|██▉       | 217/750 [00:43<01:46,  5.01it/s]
 29%|██▉       | 218/750 [00:43<01:46,  5.01it/s]
 29%|██▉       | 219/750 [00:43<01:46,  5.01it/s]
 29%|██▉       | 220/750 [00:43<01:45,  5.01it/s]
 29%|██▉       | 221/750 [00:44<01:48,  4.86it/s]
 30%|██▉       | 222/750 [00:44<01:44,  5.05it/s]
 30%|██▉       | 223/750 [00:44<01:44,  5.04it/s]
 30%|██▉       | 224/750 [00:44<01:44,  5.03it/s]
 30%|███       | 225/750 [00:44<01:44,  5.02it/s]
 30%|███       | 226/750 [00:45<01:44,  5.02it/s]
 30%|███       | 227/750 [00:45<01:44,  5.01it/s]
 30%|███       | 228/750 [00:45<01:44,  5.01it/s]
 31%|███       | 229/750 [00:45<01:43,  5.01it/s]
 31%|███       | 230/750 [00:45<01:43,  5.01it/s]
 31%|███       | 231/750 [00:46<01:43,  5.01it/s]
 31%|███       | 232/750 [00:46<01:43,  5.01it/s]
 31%|███       | 233/750 [00:46<01:43,  5.01it/s]
 31%|███       | 234/750 [00:46<01:43,  5.01it/s]
 31%|███▏      | 235/750 [00:46<01:42,  5.01it/s]
 31%|███▏      | 236/750 [00:47<01:42,  5.01it/s]
 32%|███▏      | 237/750 [00:47<01:42,  5.01it/s]
 32%|███▏      | 238/750 [00:47<01:42,  5.01it/s]
 32%|███▏      | 239/750 [00:47<01:42,  5.01it/s]
 32%|███▏      | 240/750 [00:47<01:41,  5.01it/s]
 32%|███▏      | 241/750 [00:48<01:44,  4.86it/s]
 32%|███▏      | 242/750 [00:48<01:40,  5.05it/s]
 32%|███▏      | 243/750 [00:48<01:40,  5.04it/s]
 33%|███▎      | 244/750 [00:48<01:40,  5.03it/s]
 33%|███▎      | 245/750 [00:48<01:40,  5.02it/s]
 33%|███▎      | 246/750 [00:49<01:40,  5.02it/s]
 33%|███▎      | 247/750 [00:49<01:40,  5.01it/s]
 33%|███▎      | 248/750 [00:49<01:40,  5.01it/s]
 33%|███▎      | 249/750 [00:49<01:40,  5.01it/s]
 33%|███▎      | 250/750 [00:49<01:39,  5.01it/s]
 33%|███▎      | 251/750 [00:50<01:39,  5.01it/s]
 34%|███▎      | 252/750 [00:50<01:39,  5.01it/s]
 34%|███▎      | 253/750 [00:50<01:39,  5.01it/s]
 34%|███▍      | 254/750 [00:50<01:39,  5.01it/s]
 34%|███▍      | 255/750 [00:50<01:38,  5.01it/s]
 34%|███▍      | 256/750 [00:51<01:38,  5.01it/s]
 34%|███▍      | 257/750 [00:51<01:38,  5.01it/s]
 34%|███▍      | 258/750 [00:51<01:38,  5.01it/s]
 35%|███▍      | 259/750 [00:51<01:38,  5.01it/s]
 35%|███▍      | 260/750 [00:51<01:37,  5.01it/s]
 35%|███▍      | 261/750 [00:52<01:40,  4.86it/s]
 35%|███▍      | 262/750 [00:52<01:36,  5.05it/s]
 35%|███▌      | 263/750 [00:52<01:36,  5.03it/s]
 35%|███▌      | 264/750 [00:52<01:36,  5.03it/s]
 35%|███▌      | 265/750 [00:52<01:36,  5.02it/s]
 35%|███▌      | 266/750 [00:53<01:36,  5.02it/s]
 36%|███▌      | 267/750 [00:53<01:36,  5.01it/s]
 36%|███▌      | 268/750 [00:53<01:36,  5.01it/s]
 36%|███▌      | 269/750 [00:53<01:36,  5.01it/s]
 36%|███▌      | 270/750 [00:53<01:35,  5.01it/s]
 36%|███▌      | 271/750 [00:54<01:35,  5.01it/s]
 36%|███▋      | 272/750 [00:54<01:35,  5.01it/s]
 36%|███▋      | 273/750 [00:54<01:35,  5.01it/s]
 37%|███▋      | 274/750 [00:54<01:35,  5.01it/s]
 37%|███▋      | 275/750 [00:54<01:34,  5.01it/s]
 37%|███▋      | 276/750 [00:55<01:34,  5.01it/s]
 37%|███▋      | 277/750 [00:55<01:34,  5.01it/s]
 37%|███▋      | 278/750 [00:55<01:34,  5.00it/s]
 37%|███▋      | 279/750 [00:55<01:34,  5.01it/s]
 37%|███▋      | 280/750 [00:55<01:33,  5.01it/s]
 37%|███▋      | 281/750 [00:56<01:36,  4.86it/s]
 38%|███▊      | 282/750 [00:56<01:32,  5.05it/s]
 38%|███▊      | 283/750 [00:56<01:32,  5.04it/s]
 38%|███▊      | 284/750 [00:56<01:32,  5.03it/s]
 38%|███▊      | 285/750 [00:56<01:32,  5.02it/s]
 38%|███▊      | 286/750 [00:57<01:32,  5.01it/s]
 38%|███▊      | 287/750 [00:57<01:32,  5.01it/s]
 38%|███▊      | 288/750 [00:57<01:32,  5.01it/s]
 39%|███▊      | 289/750 [00:57<01:32,  5.01it/s]
 39%|███▊      | 290/750 [00:57<01:31,  5.01it/s]
 39%|███▉      | 291/750 [00:58<01:31,  5.01it/s]
 39%|███▉      | 292/750 [00:58<01:31,  5.01it/s]
 39%|███▉      | 293/750 [00:58<01:31,  5.01it/s]
 39%|███▉      | 294/750 [00:58<01:31,  5.01it/s]
 39%|███▉      | 295/750 [00:58<01:30,  5.01it/s]
 39%|███▉      | 296/750 [00:59<01:30,  5.01it/s]
 40%|███▉      | 297/750 [00:59<01:30,  5.01it/s]
 40%|███▉      | 298/750 [00:59<01:30,  5.00it/s]
 40%|███▉      | 299/750 [00:59<01:30,  5.00it/s]
 40%|████      | 300/750 [00:59<01:29,  5.00it/s]
